Ramp,Metered Ramp,Archive Detector ID,RT ID,Detector Name,Longitude,Latitude,Link I Node,Link J Node,Link ID,Distance from downstream (J) node (ft),Distance from downstream (J) node (mi),ImrcpId
,,8085,928,US-69 S @ 95th Street,-94.706,38.9533,11113,150,11113-150,0,0,447013260
,,7967,816,US-71 S @ After Bannister Road,-94.538239,38.945454,11175,11464,11175-11464,0,0,533509645
,,7779,539,I-435 W @ S OF BANNISTER RD,-94.53172,38.95063,11245,14708,11245-14708,0,0,346691942
x,,7775,535,I-435 S @ BANNISTER ROAD OR,-94.53177,38.95068,11186,11462,11186-11462,0,0,329373620
,,7773,533,I-435 E @ S OF BANNISTER RD,-94.53348,38.94669,11410,14712,11410-14712,0,0,340566942
x,,7976,825,US-71 S @ After Bannister Road FR,-94.538152,38.944823,11464,14703,11464-14703,0,0,457152881
,,7965,813,I-49 S @ I-470,-94.534264,38.937363,11464,14763,11464-14763,0,0,347112421
,,8082,925,US-69 S @ 103rd Street,-94.7054,38.942,11509,2538,11509-2538,0,0,293146149
x,,7693,560,I-435 W @ BANNISTER ROAD OR,-94.53937,38.94059,11512,14704,11512-14704,0,0,355300671
x,,7971,820,I-49 S @ I-435 SB Freeway to Freeway,-94.534515,38.937542,11578,14763,11578-14763,0,0,364137870
x,,7969,818,I-470 E @ Bannister Road OR,-94.537736,38.940453,11578,14769,11578-14769,0,0,410407502
,,7772,531,I-435 E @ GRANDVIEW RD,-94.55031,38.93848,11581,14692,11581-14692,0,0,381406973
x,,7361,381,I-435 W @ QUIVIRA RD OR,-94.725239,38.935575,11623,11657,11623-11657,0,0,530410902
,,7530,141,I-435 W @ STATE LINE RD,-94.60582,38.93782,11625,11640,11625-11640,0,0,460824891
x,,7405,261,I-435 W @ STATE LINE RD FR,-94.6051,38.9381,11625,14792,11625-14792,0,0,469848180
,,8273,1116,I-435 W @ LEE BLVD,-94.620338,38.933399,11640,11707,11640-11707,0,0,461941383
x,,7577,203,I-435 W @ I-435WB TO 69SB FF,-94.7062,38.9363,11648,210,11648-210,0,0,437606121
x,,7798,767,I-435 W @ I-435/HWY-69 WB CD,-94.70226,38.93554,11654,11651,11654-11651,0,0,518742909
x,,7799,768,I-435 W @ I-435 TO HWY69 NB FF,-94.7021,38.93579,11654,14110,11654-14110,0,0,448109150
,,7694,563,I-470 W @ WEST OF I-435 MERGE,-94.53984,38.93947,11664,14706,11664-14706,0,0,373789688
x,,7885,723,I-435 E @ US-69 CD,-94.691933,38.934429,11678,314,11678-314,0,0,335006997
x,,7794,761,I-435 E @ ANTIOCH OR,-94.685,38.9355,11683,2169,11683-2169,0,0,280166955
x,x,7307,312,I-435 W @ ROE AVE OR,-94.6405,38.9329,11694,606,11694-606,0,0,418385737
,,7578,73,I-435 W @ ANTIOCH RD,-94.678731,38.9342,11706,14190,11706-14190,0,0,384347012
,,8238,1081,I-435 W @ ROE AVE,-94.64021,38.932714,11707,11709,11707-11709,0,0,509936338
,,8236,1079,I-435 W @ NALL AVE,-94.648475,38.931904,11709,11759,11709-11759,0,0,517616602
x,x,7311,317,I-435 E @ ROE AVE OR,-94.6376,38.9326,11712,605,11712-605,0,0,522858599
,,8237,1080,I-435 E @ Roe Blvd,-94.640197,38.932418,11718,2719,11718-2719,0,0,431204857
x,,7367,390,I-435 E @ QUIVIRA RD OR,-94.722124,38.93467,11721,323,11721-323,0,0,320381876
x,,7411,270,I-435 W @ METCALF OR,-94.6689,38.9338,11734,11706,11734-11706,0,0,281435231
x,,7414,277,I-435 W @ METCALF FR,-94.6643,38.9323,11735,11734,11735-11734,0,0,291459625
x,x,7286,282,I-435 W @ NALL AVE OR,-94.6501,38.9322,11739,2593,11739-2593,0,0,446610277
x,,7781,543,I-470 E @ RED BRIDGE OR,-94.527087,38.927186,11744,11884,11744-11884,0,0,304920161
x,x,7292,291,I-435 E @ NALL AVE OR,-94.6478,38.9316,11748,607,11748-607,0,0,294853959
,,7765,524,I-49 N @ SOUTH OF I-470,-94.52742,38.92945,11853,11762,11853-11762,0,0,497896085
x,,7762,521,I-49 N @ I470/I435 CD,-94.52662,38.92736,11853,14749,11853-14749,0,0,420600700
,,8106,949,I-49 N @ Red Bridge Road,-94.5276,38.9228,11878,11853,11878-11853,0,0,467414322
,,8090,933,US-69 N @ College,-94.7043,38.9227,12030,11913,12030-11913,0,0,364966341
,,8070,913,US-69 N @ 119th Street,-94.6948,38.9098,12194,12095,12194-12095,0,0,516795290
,,8069,912,US-69 S @ Blue Valley Parkway,-94.6835,38.9041,12222,12365,12222-12365,0,0,520912778
,,8068,911,US-69 N @ Blue Valley Parkway,-94.6834,38.9043,12306,12194,12306-12194,0,0,370497162
,,8067,910,US-69 S @ 135th Street,-94.676642,38.889209,12365,14051,12365-14051,0,0,335262186
,,8066,909,US-69 N @ 135th Street,-94.676286,38.88919,12458,12306,12458-12306,0,0,309462095
,,8338,1180,US-69 N @ 135th Street Directional Ramp,-94.67627,38.885395,12564,12458,12564-12458,0,0,501761872
,,8103,946,I-49 N @ 135th Street,-94.5258,38.8791,12766,12651,12766-12651,0,0,333767157
,,8341,1183,US-69 S @ 135th Street Directional Ramp,-94.676566,38.885381,14051,14066,14051-14066,0,0,311108904
x,,7806,595,I-435 W @ ANTIOCH FR,-94.6851,38.9355,14190,11678,14190-11678,0,0,368803238
,,7449,72,I-435 W @ ANTIOCH RD,-94.684938,38.934471,14190,313,14190-313,0,0,289192415
,,7788,550,I-470 E @ I470EB/I435NB SPLIT,-94.54118,38.93823,14692,14695,14692-14695,0,0,376647316
,,7774,534,I-435 E @ I435NB/I470EB SPLIT,-94.540313,38.938758,14692,14700,14692-14700,0,0,497849218
,,7691,557,I-435 E @ I-435 NB AT CURVE N,-94.535715,38.942628,14700,11410,14700-11410,0,0,525836644
x,,7975,824,US-71 N @ Before Bannister Road OR,-94.537653,38.944691,14700,14702,14700-14702,0,0,449479101
,,7966,814,US-71 N @ Before Bannister Road,-94.53788,38.945217,14702,14691,14702-14691,0,0,472916190
x,,7692,559,I-435 W @ RAMP FROM US71 SB,-94.53949,38.9408,14703,14704,14703-14704,0,0,369156172
x,,7970,819,I-470 E @ US-71 SB Freeway to Freeway,-94.538112,38.940516,14703,14769,14703-14769,0,0,290139982
x,,7696,567,I-435 W @ SB US71/BANNISTER CD,-94.5399,38.9396,14708,11592,14708-11592,0,0,292204808
x,,7776,536,I-435 N @ BANNISTER ROAD FR,-94.53124,38.95038,14712,11187,14712-11187,0,0,280127546
,,7469,149,I-435 W @ GRANDVIEW RD,-94.55075,38.93926,14722,650,14722-650,0,0,330230830
,,7533,145,I-435 W @ EAST OF HOLMES RD,-94.57971,38.94057,14723,11575,14723-11575,0,0,344183974
x,,7421,429,I-435 W @ HOLMES RD FR,-94.579058,38.940565,14723,14774,14723-14774,0,0,399629600
x,,7790,552,I-470 W @ I-435NB/US71 FF,-94.52212,38.93365,14725,11664,14725-11664,0,0,325809556
,,7791,553,I-470 W @ HILLCREST RD,-94.52215,38.93369,14725,14726,14725-14726,0,0,460306625
x,,7764,523,I-49 N @ US71NB TO I435WB FF,-94.52662,38.93174,14728,11664,14728-11664,0,0,520793165
x,,7784,546,I-470 E @ US71NB TO I470EB FF,-94.52456,38.93253,14728,14724,14728-14724,0,0,308701049
x,,7767,526,I-49 S @ I-470EB TO I-49SB FF,-94.52843,38.9309,14738,14740,14738-14740,0,0,371754683
x,,7769,528,I-470 E @ RED BRIDGE OF,-94.53026,38.93259,14738,14746,14738-14746,0,0,431199717
x,,7766,525,I-49 S @ I470WB TO US71SB FF,-94.52807,38.92792,14747,14750,14747-14750,0,0,330617495
x,,7789,551,I-470 W @ RED BRIDGE OF,-94.52816,38.92782,14747,14751,14747-14751,0,0,341819886
x,,7763,522,I-49 N @ RED BRIDGE OR,-94.52722,38.9291,14752,11762,14752-11762,0,0,322460102
,,8116,959,I-49 S @ Hickman Mills Drive,-94.5248,38.9123,14755,15214,14755-15214,0,0,504232470
,,8117,960,I-49 S @ Red Bridge Road,-94.5279,38.9228,14756,14755,14756-14755,0,0,277461681
,,7973,822,I-49 N @ I-470,-94.5299,38.933823,14761,11424,14761-11424,0,0,312031455
,,7785,547,I-470 E @ I470/US71 SPLIT,-94.53187,38.9343,14762,14765,14762-14765,0,0,340590093
,,7972,821,I-49 S @ I-470/I-49 Split,-94.532104,38.93544,14763,14764,14763-14764,0,0,510043381
,,7771,530,I-49 S @ AT I-470EB R,-94.52838,38.93105,14764,14740,14764-14740,0,0,378073071
x,,7698,574,I-49 S @ RED BRIDGE FR,-94.52913,38.932,14764,14746,14764-14746,0,0,496921747
,,7786,548,I-470 E @ W OF 71NB TO 470EB F,-94.52489,38.93238,14765,14724,14765-14724,0,0,366133878
x,x,7390,417,I-435 W @ HOLMES RD OR,-94.584,38.9409,14772,654,14772-654,0,0,512039000
,,7527,137,I-435 E @ WEST OF HOLMES RD,-94.58422,38.94032,14776,14782,14776-14782,0,0,469644076
,,7454,139,I-435 E @ WEST OF 104TH ST,-94.57479,38.93994,14779,649,14779-649,0,0,280434738
x,x,7580,205,I-435 E @ HOLMES RD OR,-94.5815,38.9403,14780,655,14780-655,0,0,436531355
x,x,7394,422,I-435 E @ HOLMES RD OR,-94.5835,38.9404,14781,14782,14781-14782,0,0,513676279
,,7528,138,I-435 E @ EAST OF HOLMES RD,-94.57991,38.94012,14782,14779,14782-14779,0,0,347678801
x,x,7418,426,I-435 W @ HOLMES RD OR,-94.5824,38.9406,14783,11575,14783-11575,0,0,397684763
,,7531,142,I-435 W @ WEST OF WORNALL RD,-94.59897,38.94003,14786,11573,14786-11573,0,0,432844614
x,,7574,200,I-435 W @ WORNALL RD FR,-94.5957,38.9409,14786,14787,14786-14787,0,0,384587278
x,x,7344,356,I-435 W @ WORNALL RD OR,-94.5988,38.9401,14787,610,14787-610,0,0,420417531
x,,7316,323,I-435 E @ WORNALL RD FR,-94.5992,38.9396,14788,11561,14788-11561,0,0,499955223
,,7526,136,I-435 E @ EAST OF WORNALL RD,-94.59477,38.94053,14788,14785,14788-14785,0,0,404124449
x,,7330,340,I-435 E @ INDIAN CREEK FR,-94.612206,38.935196,14794,11630,14794-11630,0,0,283623321
,,7647,64,I-435 E @ STATE LINE RD,-94.6104,38.9359,14794,14796,14794-14796,0,0,284209767
x,x,7334,345,I-435 E @ STATE LINE RD OR,-94.6092,38.936,14795,14796,14795-14796,0,0,421024770
,,7525,135,I-435 E @ STATE LINE RD,-94.60582,38.93749,14796,14793,14796-14793,0,0,411263598
,,8105,948,I-49 N @ Hickman Mills Drive,-94.5245,38.9124,15217,15210,15217-15210,0,0,519787520
,,8115,958,I-49 S @ Harry S Truman Drive,-94.5248,38.8957,15222,15232,15222-15232,0,0,320187666
,,8104,947,I-49 N @ Harry S Truman Drive,-94.5246,38.8957,15233,15223,15233-15223,0,0,464813586
,,8114,957,I-49 S @ 135th Street,-94.526,38.8791,15238,15239,15238-15239,0,0,515933062
,,8113,956,I-49 S @ 140th Street,-94.526578,38.870567,15239,15242,15239-15242,0,0,485238508
,,8102,945,I-49 N @ 140th Street,-94.5264,38.8703,15241,12766,15241-12766,0,0,309347436
x,,7588,214,I-435 E @ 69SB TO I-435EB FF,-94.706,38.9355,153,190,153-190,0,0,443406049
x,,7397,425,I-435 W @ 69SB TO I-435WB FF,-94.7087,38.936,153,319,153-319,0,0,428375237
,,8081,924,US-69 N @ 103rd Street,-94.705,38.9419,155,5016,155-5016,0,0,427812727
,,7700,577,I-435 E @ ANTIOCH,-94.678771,38.933979,2169,2274,2169-2274,0,0,442855887
x,,7795,762,I-435 E @ METCALF FR,-94.673025,38.932919,2274,11781,2274-11781,0,0,282545439
x,,7462,385,I-435 E @ QUIVIRA RD FR,-94.725611,38.934643,2450,11721,2450-11721,0,0,272558962
x,,7585,212,I-435 E @ 1-435EB TO 69NB CD,-94.709161,38.934936,251,2566,251-2566,0,0,473769312
,,8072,915,US-69 N @ I-435,-94.7047,38.9355,2520,2533,2520-2533,0,0,473794384
x,,7581,206,I-435 W @ 69NB TO I-435WB FF,-94.7032,38.936,2533,11651,2533-11651,0,0,344637084
,,8073,916,US-69 S @ I-435,-94.7051,38.9355,2538,2557,2538-2557,0,0,507667502
,,8235,1078,I-435 E @ NALL AVE,-94.648437,38.931634,2543,11718,2543-11718,0,0,487740262
x,,7456,210,I-435 E @ I-435EB TO 69SB FF,-94.707031,38.934431,255,223,255-223,0,0,489220454
x,,7459,287,I-435 E @ NALL AVE FR,-94.6501,38.9312,2598,11748,2598-11748,0,0,411194040
x,,7289,286,I-435 E @ NALL AVE CD,-94.6501,38.9314,2598,2615,2598-2615,0,0,296267812
x,,7295,295,I-435 W @ NALL AVE FR,-94.648,38.932,2599,11739,2599-11739,0,0,288426243
x,,7297,297,I-435 W @ NALL AVE CD,-94.6479,38.932,2599,2593,2599-2593,0,0,279770209
,,7639,54,I-435 E @ INDIAN CREEK,-94.69154,38.934569,2655,326,2655-326,0,0,491973954
x,,7300,301,I-435 E @ ROE AVE FR,-94.6419,38.9322,2674,11712,2674-11712,0,0,358634187
x,,7299,300,I-435 E @ ROE AVE CD,-94.6418,38.9322,2674,2702,2674-2702,0,0,429043416
x,,7317,325,I-435 W @ ROE AVE FR,-94.6389,38.9329,2676,11694,2676-11694,0,0,427738153
x,,7303,308,I-435 W @ ROE AVE CD,-94.6416,38.9325,2676,2672,2676-2672,0,0,366420702
,,8272,1115,I-435 E @ LEE BLVD,-94.620239,38.933164,2719,14794,2719-14794,0,0,362803857
,,7572,71,I-435 W @ INDIAN CREEK,-94.691512,38.934808,313,315,313-315,0,0,464777355
,,7571,70,I-435 W @ East of HWY 69,-94.70116,38.93546,315,317,315-317,0,0,348256597
,,7793,759,I-435 W @ AFTER HWY 69,-94.71348,38.93534,317,321,317-321,0,0,428349317
x,,7382,407,I-435 W @ QUIVIRA RD FR,-94.721618,38.935602,320,11623,320-11623,0,0,524450696
,,8269,1112,I-435 E @ Quivira road,-94.72408,38.93507,322,324,322-324,0,0,421711464
,,8271,1114,I-435 E @ Past Quivira road,-94.71344,38.93513,324,171,324-171,0,0,348759072
x,,7884,722,I-435 E @ ANTIOCH FR,-94.690503,38.934277,327,11683,327-11683,0,0,332813649
,,7640,55,I-435 E @ ANTIOCH RD,-94.684938,38.934232,328,2169,328-2169,0,0,497225063
,,8084,927,US-69 N @ 95th Street,-94.7057,38.9533,5176,5347,5176-5347,0,0,325985436
x,,8097,940,US-69 N @ 95th Street,-94.705745,38.953743,5176,5453,5176-5453,0,0,403987857
,,8091,934,US-69 S @ College,-94.704582,38.9227,5738,5805,5738-5805,0,0,507873750
,,8071,914,US-69 S @ 119th Street,-94.695,38.9097,5870,12222,5870-12222,0,0,356473072
x,x,7362,382,I-435 E @ WORNALL RD OR,-94.5951,38.9406,604,14785,604-14785,0,0,282456888
x,x,7412,275,I-435 E @ METCALF OR,-94.6642,38.9323,608,2331,608-2331,0,0,345687524
,,8270,1113,I-435 W @ Quivira road,-94.72407,38.93526,609,11657,609-11657,0,0,450509006
x,x,7402,255,I-435 E @ STATE LINE RD OR,-94.6045,38.9378,642,14793,642-14793,0,0,341228570
x,x,7604,233,I-435 E @ 104TH STREET OR,-94.567,38.9399,648,649,648-649,0,0,517019145
,,7804,581,I-435 E @ EAST OF 104TH ST,-94.55998,38.9394,649,603,649-603,0,0,285947372
,,7536,148,I-435 W @ EAST OF 104TH ST,-94.55987,38.93964,650,651,650-651,0,0,378767554
,,7534,146,I-435 W @ WEST OF 104TH ST,-94.57461,38.94032,651,14723,651-14723,0,0,306723782
x,,7601,230,I-435 W @ 104TH STREET FR,-94.5669,38.9401,651,880,651-880,0,0,375622698
,,7532,144,I-435 W @ WEST OF HOLMES RD,-94.58397,38.94074,653,11559,653-11559,0,0,275596906
,,8400,1242,I-435 E @ HWY 69,-94.704418,38.93514,171,2655,171-2655,0,0,382536594
,,8295,1138,I-435 E @ LAMAR AVE,-94.6586,38.9307,2469,2543,2469-2543,0,0,491383119
,,8412,1254,I-435 E @ WEST OF METCALF,-94.671435,38.932663,2274,2331,2274-2331,0,0,278707511
,,8296,1139,I-435 W @ LAMAR AVE,-94.658623,38.930941,11759,11735,11759-11735,0,0,412335870
,,8413,1255,I-435 W @ WEST OF METCALF,-94.671421,38.932861,11735,11706,11735-11706,0,0,460625436
,,8398,1240,I-435 E @  West of Quivira RD,-94.730705,38.934958,2447,2450,2447-2450,0,0,317609904
,,8399,1241,I-435 W @  West of Quivira RD,-94.730705,38.935146,11657,11659,11657-11659,0,0,312666421
