ICLK1,836.4,32.97,842,0.9,38.935652,-94.607931,834,5.31,38.936483,-94.60793,835,2.59,38.937584,-94.607952,837,1,38.938119,-94.608004,830,7.12,38.939961,-94.608546,827,5.94,38.940836,-94.608606,840,0.9,38.935804,-94.608193,835,5.39,38.9364,-94.608217,836,3.27,38.937528,-94.60821,832,4.4,38.938609,-94.608471,832,7.13,38.939748,-94.608785,827,3.65,38.941157,-94.608761,828,5.75,38.940795,-94.608805,835,2.94,38.937869,-94.607571,834,5.64,38.937613,-94.608752,835,6.99,38.93634,-94.60767,842,1.24,38.935631,-94.608379,840,1.2,38.935219,-94.613872,840,2.14,38.935202,-94.613174,841,2.8,38.934757,-94.614654,844,5.81,38.935242,-94.611817,841,3.12,38.930291,-94.614846,841,3.12,38.930389,-94.61489
ICLK1,835.4,31.97,834,3.95,38.936483,-94.60793,835,1.63,38.937584,-94.607952,830,5.71,38.939961,-94.608546,827,5.34,38.940836,-94.608606,835,3.58,38.9364,-94.608217,836,1.9,38.937528,-94.60821,832,22,38.938609,-94.608471,832,5.04,38.939748,-94.608785,827,3.76,38.941157,-94.608761,828,5.11,38.940795,-94.608805,835,1.69,38.937869,-94.607571,834,3.59,38.937613,-94.608752,835,5.53,38.93634,-94.60767,842,2.05,38.935253,-94.612936,844,2.43,38.935242,-94.611817,841,1.32,38.930291,-94.614846,841,1.32,38.930389,-94.61489
ICLK1,834.4,30.97,834,2.67,38.936483,-94.60793,835,0.75,38.937584,-94.607952,830,4.59,38.939961,-94.608546,827,4.9,38.940836,-94.608606,835,2.21,38.9364,-94.608217,836,0.8,38.937528,-94.60821,832,3.4,38.938609,-94.608471,832,3.62,38.939748,-94.608785,828,4.54,38.940795,-94.608805,835,0.75,38.937869,-94.607571,834,2.07,38.937613,-94.608752,835,4.05,38.93634,-94.60767
ICLK1,833.4,29.97,834,1.3,38.936483,-94.60793,830,3.82,38.939961,-94.608546,827,4.45,38.940836,-94.608606,835,0.9,38.9364,-94.608217,832,2.91,38.939748,-94.608785,828,3.83,38.940795,-94.608805,834,0.85,38.937613,-94.608752,835,2.63,38.93634,-94.60767
ICLK1,832.4,28.97,830,3,38.939961,-94.608546,827,3.85,38.940836,-94.608606,832,2.24,38.939748,-94.608785,828,3.29,38.940795,-94.608805
ICLK1,831.4,27.97,830,1.98,38.939961,-94.608546,827,3.16,38.940836,-94.608606,832,1.1,38.939748,-94.608785,828,2.6,38.940795,-94.608805
ICLK1,830.4,26.97,830,1.08,38.939961,-94.608546,827,2.43,38.940836,-94.608606,832,0.55,38.939748,-94.608785,828,1.86,38.940795,-94.608805
ICLK1,829.4,25.97,829,0.75,38.940081,-94.608547,827,1.61,38.940836,-94.608606,830,0.55,38.940089,-94.608836,828,0.9,38.940795,-94.608805
ICLK1,828.4,24.97,827,0.85,38.940836,-94.608606
OPDK1,879.3,22.04,919,0.97,38.927343,-94.701286,915,3.49,38.927322,-94.700178,919,0.76,38.927326,-94.699357,918,0.67,38.927505,-94.701347,915,2.86,38.927524,-94.700322,919,0.56,38.927529,-94.699299,908,0.7,38.932004,-94.691573,906,2.96,38.932138,-94.69242,904,3.73,38.932529,-94.693324,906,0.58,38.932671,-94.694375,910,0.69,38.932361,-94.69582,907,2.1,38.931685,-94.696582,911,0.6,38.930927,-94.696827,912,0.59,38.930488,-94.69674,906,0.73,38.931774,-94.692543,904,2.69,38.932206,-94.693736,906,0.61,38.932276,-94.694821,910,2.37,38.934698,-94.693842,906,4.1,38.934574,-94.692927,903,0.6,38.934583,-94.691911,902,2.64,38.934455,-94.690172,902,0.55,38.934402,-94.687768,902,0.53,38.93466,-94.688332,902,2.49,38.934617,-94.689942,902,0.54,38.934705,-94.691439,906,2.6,38.934765,-94.692901,910,2.42,38.934854,-94.693834,902,4.03,38.934406,-94.690548,900,5.35,38.934226,-94.690037,896,0.65,38.937362,-94.686305,893,4.32,38.938204,-94.686292,896,0.75,38.93916,-94.686302,896,0.65,38.93741,-94.686189,892,3.43,38.938201,-94.686184,896,0.75,38.93914,-94.686195,878,12.72,38.942167,-94.676881,891,5.77,38.943164,-94.676879,878,12.72,38.942195,-94.676939,891,5.77,38.943162,-94.676936,892,0.95,38.942162,-94.679292,877,7.12,38.942081,-94.674289,880,11,38.942108,-94.677358,878,1.3,38.942031,-94.669705,878,1.73,38.941909,-94.66861,892,0.9,38.942025,-94.67943,876,9.27,38.941993,-94.674699,880,11.43,38.942011,-94.677365,876,3.3,38.941928,-94.669779,877,2.97,38.941799,-94.668584,874,0.9,38.941672,-94.66648,870,4.5,38.941819,-94.66522,867,6.72,38.941999,-94.663678,871,8.3,38.942053,-94.661897,868,0.95,38.942065,-94.658202,874,0.95,38.941811,-94.666461,870,4.46,38.941921,-94.665263,867,6.61,38.942098,-94.663631,871,8.3,38.942106,-94.661897,868,0.8,38.942112,-94.658192,873,6.3,38.939061,-94.657993,864,4.09,38.940647,-94.657904,867,2.8,38.94178,-94.65794,873,6.3,38.939072,-94.658077,864,4.09,38.940646,-94.657982,869,10.3,38.938815,-94.648925,862,1.19,38.94002,-94.648909,869,10.3,38.938821,-94.648984,862,1.54,38.940026,-94.648964,859,0.7,38.935892,-94.639573,860,1.63,38.935882,-94.63971,849,0.85,38.93233,-94.6302,849,1,38.932333,-94.630261,913,7.33,38.926272,-94.700398,911,7.19,38.926956,-94.700477,913,7.33,38.926279,-94.700503,918,1.84,38.925353,-94.695901,913,5.24,38.926748,-94.69603,918,1.84,38.925366,-94.695982,913,5.24,38.926747,-94.696154,909,0.65,38.930704,-94.696838,907,2.35,38.932043,-94.696243,905,0.95,38.93262,-94.693928,906,1.83,38.932338,-94.694181,906,1.49,38.931989,-94.692914,902,2.69,38.93519,-94.691558,856,3.45,38.936206,-94.637984,856,3.45,38.936298,-94.638067,880,1.27,38.94039,-94.671168,872,7.2,38.941783,-94.67114,880,1.27,38.940406,-94.671237,872,7.2,38.941774,-94.671227,872,0.65,38.940826,-94.664597,869,7.56,38.941459,-94.664816,872,0.65,38.94082,-94.664682,869,7.56,38.941457,-94.664932
OPDK1,878.3,21.04,915,1.53,38.927332,-94.700945,914,0.9,38.927344,-94.69989,916,1.57,38.927509,-94.700958,914,0.9,38.927504,-94.699903,907,0.75,38.931575,-94.696677,905,1.05,38.932149,-94.696212,902,2.74,38.932489,-94.693241,904,2.11,38.932136,-94.693429,902,2.23,38.934331,-94.691482,900,3.95,38.934167,-94.689661,902,2.92,38.934419,-94.691253,900,3.73,38.93441,-94.689454,902,0.95,38.934529,-94.690687,900,2.47,38.934451,-94.689517,900,1.68,38.934605,-94.689027,902,0.9,38.934712,-94.690513,899,3.23,38.934751,-94.68916,897,4.18,38.934991,-94.690339,901,1.24,38.93516,-94.691176,892,3.18,38.938296,-94.68619,892,3.95,38.938316,-94.686296,892,2.4,38.942162,-94.679292,877,5.91,38.942081,-94.674289,880,8.45,38.942108,-94.677358,878,0.3,38.942031,-94.669705,878,1.2,38.941909,-94.66861,892,2.45,38.942025,-94.67943,876,8.43,38.941993,-94.674699,880,8.65,38.942011,-94.677365,876,2.3,38.941928,-94.669779,877,1.2,38.941799,-94.668584,874,0.8,38.941672,-94.66648,870,0.75,38.941819,-94.66522,867,2.09,38.941999,-94.663678,871,7.3,38.942053,-94.661897,868,0.6,38.942065,-94.658202,874,0.75,38.941811,-94.666461,870,3.15,38.941921,-94.665263,867,2.49,38.942098,-94.663631,871,7.3,38.942106,-94.661897,868,0.7,38.942112,-94.658192,864,3.54,38.940306,-94.657922,866,1.74,38.941344,-94.657895,864,3.54,38.9403,-94.657975,866,1.74,38.941335,-94.657995,862,0.6,38.94002,-94.648909,862,0.75,38.940026,-94.648964,849,0.7,38.932421,-94.630208,849,0.75,38.932426,-94.630262,913,4.73,38.926289,-94.700397,911,6.28,38.926963,-94.700459,913,4.73,38.926301,-94.700459,911,6.28,38.926946,-94.700511,918,1.26,38.92536,-94.695889,913,4,38.926818,-94.69602,918,1.26,38.925371,-94.695983,915,4,38.926901,-94.696248
OPDK1,877.3,20.04,913,1.51,38.927335,-94.700542,913,1.16,38.927514,-94.700446,907,0.6,38.931575,-94.696677,905,1.45,38.932149,-94.696212,902,1.74,38.932489,-94.693241,902,1.27,38.934331,-94.691482,900,1.51,38.934167,-94.689661,902,1.24,38.934419,-94.691253,900,2.95,38.93441,-94.689454,902,0.85,38.934529,-94.690687,900,1.55,38.934451,-94.689517,900,1.26,38.934605,-94.689027,902,0.5,38.934712,-94.690513,899,2.11,38.934751,-94.68916,897,2.47,38.934991,-94.690339,901,0.9,38.93516,-94.691176,892,2.43,38.938296,-94.68619,892,3.13,38.938316,-94.686296,892,0.95,38.942162,-94.679292,877,5.38,38.942081,-94.674289,880,7.4,38.942108,-94.677358,878,0.6,38.941909,-94.66861,892,1.3,38.942025,-94.67943,876,5.63,38.941993,-94.674699,880,6.75,38.942011,-94.677365,877,1.5,38.941799,-94.668584,870,1.69,38.941819,-94.66522,867,2.47,38.941999,-94.663678,871,6.3,38.942053,-94.661897,870,1.78,38.941921,-94.665263,867,2.33,38.942098,-94.663631,871,6.3,38.942106,-94.661897,864,2.14,38.940312,-94.657913,866,0.7,38.941333,-94.657911,864,2.14,38.940318,-94.657985,866,0.7,38.941337,-94.657973,862,0.6,38.939643,-94.648882,862,0.7,38.939683,-94.648997,849,0.7,38.932421,-94.630208,849,0.75,38.932426,-94.630262,913,2.35,38.92631,-94.700385,911,5.08,38.926957,-94.700444,913,2.35,38.926327,-94.700498,911,5.08,38.926941,-94.700511,918,0.5,38.925371,-94.695902,913,2.87,38.926767,-94.696038,918,0.5,38.92536,-94.695996,913,2.87,38.926769,-94.696162
OPDK1,876.3,19.04,906,0.7,38.931881,-94.696449,902,0.75,38.932401,-94.693024,901,1.16,38.934325,-94.691006,902,1.2,38.934185,-94.68948,901,0.9,38.934411,-94.690328,900,0.9,38.934399,-94.689293,902,0.7,38.934478,-94.689761,902,0.53,38.934662,-94.689777,902,0.55,38.934637,-94.689067,900,1.33,38.934725,-94.689111,899,0.75,38.935036,-94.690613,892,1.71,38.938296,-94.68619,892,2.42,38.938316,-94.686296,877,4.61,38.942081,-94.674289,880,6.24,38.942108,-94.677358,874,0.9,38.942028,-94.670784,876,4.92,38.941993,-94.674699,880,6.56,38.942011,-94.677365,874,1.48,38.941944,-94.670802,870,0.8,38.941819,-94.66522,867,2.34,38.941999,-94.663678,868,1.15,38.94206,-94.660443,870,0.8,38.941921,-94.665263,867,2.49,38.942098,-94.663631,868,1.24,38.942123,-94.660495,864,1.38,38.940303,-94.657952,866,0.6,38.941334,-94.657933,864,1.38,38.940293,-94.657984
OPDK1,875.3,18.04,901,0.9,38.934269,-94.690736,901,0.9,38.934171,-94.689712,900,0.9,38.934396,-94.68954,899,0.85,38.93474,-94.689132,899,1.32,38.935057,-94.690663,892,1.02,38.938296,-94.68619,892,1.68,38.938316,-94.686296,867,0.95,38.941981,-94.663855,868,1,38.942097,-94.663909,864,0.7,38.940306,-94.657882,864,0.7,38.940293,-94.657984
OPDK1,874.3,17.04,900,0.7,38.934227,-94.689992,898,0.6,38.935024,-94.690454,892,0.75,38.938296,-94.68619,892,1.15,38.938316,-94.686296,864,0.65,38.93974,-94.657868,864,0.65,38.93976,-94.657998
TCRK1,872.4,21.96,884,1.26,38.900887,-94.649072,878,3.25,38.901805,-94.64907,882,0.85,38.903022,-94.649056,882,0.65,38.902995,-94.649242,878,2.67,38.902037,-94.649258,882,0.85,38.900901,-94.649256,873,1.89,38.90734,-94.639802,871,2.88,38.908144,-94.639755,878,20.6,38.90612,-94.639861,873,2.02,38.907268,-94.639866,872,2.14,38.90818,-94.639913,866,3.28,38.910867,-94.637423,866,2.86,38.913965,-94.634875,858,3.8,38.916027,-94.634138,862,2.85,38.918207,-94.633372,854,6.59,38.919996,-94.630943,850,0.8,38.922393,-94.627076,846,3.54,38.92523,-94.626234,866,3.28,38.910933,-94.637437,866,2.86,38.913962,-94.634984,858,3.8,38.91605,-94.634206,862,2.85,38.918216,-94.633436,854,6.59,38.920025,-94.630979,850,0.8,38.92239,-94.627147,846,3.54,38.925256,-94.626269,866,3.6,38.912823,-94.63569,864,4.8,38.912832,-94.634204,866,6.4,38.912897,-94.632765,864,2.74,38.913,-94.635586,864,4.94,38.912944,-94.634132,868,4.4,38.912944,-94.632729
TCRK1,871.4,20.96,878,2,38.901805,-94.64907,878,2.29,38.902037,-94.649258,873,1.08,38.90734,-94.639802,871,1.86,38.908144,-94.639755,873,1.14,38.907268,-94.639866,872,1.99,38.90818,-94.639913,866,2.05,38.910884,-94.637412,866,8.13,38.913974,-94.634888,858,3.02,38.916028,-94.634121,862,1.81,38.91822,-94.633363,854,5.58,38.919985,-94.630944,850,0.5,38.922382,-94.627072,846,2.74,38.925218,-94.626195,866,2.05,38.910934,-94.637432,866,8.13,38.913965,-94.634973,858,3.02,38.916045,-94.634213,862,1.81,38.91823,-94.633459,854,5.58,38.92004,-94.63099,850,0.5,38.922386,-94.627149,846,2.74,38.925255,-94.626283,866,2.27,38.912823,-94.63569,864,3.47,38.912832,-94.634204,866,5.4,38.912897,-94.632765,864,1.33,38.913,-94.635586,864,3.53,38.912944,-94.634132,868,3.4,38.912944,-94.632729
TCRK1,870.4,19.96,878,0.9,38.901805,-94.64907,878,0.8,38.902037,-94.649258,866,0.8,38.910884,-94.637412,863,0.9,38.91492,-94.634557,858,2.24,38.916031,-94.634126,862,0.9,38.918206,-94.633373,854,4.68,38.919991,-94.630939,846,2.14,38.925222,-94.626222,866,0.8,38.910935,-94.637443,863,0.9,38.914964,-94.634631,858,2.24,38.916047,-94.634203,862,0.9,38.918216,-94.63345,854,4.68,38.920039,-94.630961,846,2.14,38.925258,-94.626279,866,0.9,38.912823,-94.63569,864,2.05,38.912832,-94.634204,866,4.4,38.912897,-94.632765,864,0.65,38.913,-94.635586,864,2.16,38.912944,-94.634132,868,2.4,38.912944,-94.632729
TCRK1,869.4,18.96,858,1.46,38.916031,-94.634149,854,3.77,38.919977,-94.630948,846,1.37,38.92521,-94.626224,855,1.29,38.919372,-94.632726,858,1.46,38.916044,-94.634182,854,3.77,38.920039,-94.630974,846,1.37,38.92524,-94.626263,855,1.29,38.919384,-94.632764,864,1.03,38.912832,-94.634204,866,3.4,38.912897,-94.632765,864,1.08,38.912944,-94.634132,868,1.4,38.912944,-94.632729
TCRK1,868.4,17.96,858,0.85,38.916033,-94.634153,854,3,38.919993,-94.63094,846,0.85,38.92523,-94.626213,858,0.85,38.91604,-94.634184,854,3,38.920046,-94.630974,846,0.85,38.925263,-94.626275
TCRK1,867.4,16.96,858,0.5,38.916031,-94.634137,854,2.21,38.919976,-94.630953,846,0.5,38.92523,-94.626213,858,0.5,38.916037,-94.634213,854,2.21,38.920043,-94.630995,846,0.5,38.925263,-94.626275
TCRK1,866.4,15.96,854,1.42,38.919984,-94.630946,854,1.42,38.920033,-94.631007
TCRK1,865.4,14.96,854,0.8,38.919984,-94.630946,854,0.8,38.920033,-94.631007
TCRK1,864.4,13.96,854,0.65,38.919984,-94.630946,854,0.65,38.920033,-94.631007
TCRK1,863.4,12.96,853,0.55,38.919891,-94.631357,853,0.55,38.919971,-94.631404
