-1,-1,0
1230343012,944378695,0
1329996955,813086041,2,821845728,928464667
1328538263,875181232,0
1320385117,871813909,2,920142203,965705249
1234100033,939607206,2,977438809,911235461
1151298615,1004789706,0
1222505094,813086041,0
1326976892,900347842,0
1292751322,993173682,0
1175600927,970747123,2,992538803,871242103
1115666773,920157176,0
1270553020,958160913,2,958160913,888399950
1170148467,965705249,0
1176013869,947487217,0
1076716172,898082323,2,870247170,870247170
1235517501,830123574,0
1188534875,1058574405,2,861679777,920157176
1304681676,1040534818,2,990752592,881850714
1116318488,969117508,2,966898382,841376106
1325896345,997039664,0
1116379172,833236341,0
1237483127,893029197,2,877075635,877075635
1240620914,1071201509,0
1323995919,942487730,0
1263166919,952330004,2,896767225,885378580
1304323005,1071201509,2,1073329404,901895915
1147473407,969117508,0
1138278098,972551685,2,972551685,1066134002
1251380808,876150777,0
1170709066,952990140,0
1170148467,965705249,0
1108236558,881016186,2,904983290,865589631
1218971881,1057956057,2,1001461632,924315798
1098893630,1023518904,0
1094517267,995423490,0
1075967377,922634944,0
1112048087,922634944,2,1036712845,1036712845
1330912331,855165653,2,967338008,1062628443
1331770654,1059446513,2,1069708539,886925199
1235412605,903643138,0
1170159581,895739170,0
1233613703,1041993816,0
1164064530,829004672,0
1131037278,930077812,0
1192726216,998915742,2,859311983,908864401
1317450108,831822984,2,808678589,808678589
1092732030,978047829,2,924001964,924001964
1322720655,981418780,0
1255783627,943894299,2,810681961,892177498
1316659072,1013823305,0
1205796888,869122604,2,976722291,976722291
1330405737,920000882,2,834078311,834078311
1201379868,935077021,2,976722291,976722291
1293964488,922276866,0
1127419945,973907899,2,892177498,823183827
1301285284,893813104,3,867401749,953466267,972551685
1224852188,1071807875,0
1183852965,908732503,2,914393778,962800700
1208413000,976851125,0
1150331455,818066320,2,914052039,914052039
1265237167,854523471,2,949440387,949440387
1223026439,853146851,1,1071730527
1091470593,966699530,0
1129825399,1062651141,2,937085340,937085340
1197402356,859210071,0
1215223442,854523471,0
1236458792,1016641131,2,1016641131,978947844
1197402356,859210071,0
1289655172,824986948,2,824986948,888280575
1293127586,976958741,2,806790787,806790787
1304781716,825651842,2,822458486,822458486
1181466969,1050278289,0
1258094885,1006524750,2,978302074,838015012
1126729619,976721457,1,937862975
1098164005,901545641,0
1115433812,1020285058,0
1289606889,888920725,0
1292775427,911072768,0
1148502817,901401581,2,1025377793,1053686980
1283594660,1036320947,0
1147943320,962764341,2,840818484,840818484
1131616632,832538109,0
1252008212,1035720133,0
1257526883,1063217525,2,922042171,823610415
1201367242,958263532,2,970738517,970738517
1324701140,1014722424,0
1197175106,816338234,0
1106758144,958372060,0
1175436649,1011296214,2,847630997,847630997
1174583052,856482727,0
1219094038,876542172,0
1195006836,875204680,0
1329684449,981366865,0
1212396916,936020535,0
1134092398,1073402762,2,960375635,960375635
1093114887,1019417723,0
1151943101,871137960,2,810301915,964943096
1278931839,958581764,0
1105498816,919565241,0
1265313122,983327430,2,923844692,923844692
1299953060,953758110,0
1216498973,805423383,0
1122778276,893118462,2,904483863,837147636
1329462652,903412600,0
1151175204,827462248,2,853968285,853968285
1252726600,899485739,0
1202525228,819159873,2,837733965,990460193
1331894067,872038988,2,850508592,857382797
1278800947,948002089,2,951126263,951126263
1122127233,962470927,0
1151486267,1049172078,2,935354911,1031174461
1279534524,992100922,0
1279638645,814124020,2,864407645,1016764914
1104983921,983612059,2,948511971,948511971
1226817782,875126599,2,875126599,875126599
1231506088,978259413,0
1209790709,1044848349,2,905232742,991506799
1231764660,953204921,0
1080062895,958991786,0
1162440050,922653683,2,930629282,859831818
1250364320,904153279,2,1073226269,970457550
1334405232,905318928,2,1072719389,1072719389
1218364897,880804889,1,928450328
1182139285,873327929,0
1221733215,914526073,0
1101726805,1067574652,2,911235461,849692914
1268778601,1019656181,2,1019656181,1019656181
1076987168,810351291,0
1175066623,1031173294,2,983089394,850508592
1301164838,1023089731,0
1277966641,871242103,2,821845728,928464667
1250866304,841376106,2,992538803,871242103
1230832614,1062628443,2,966898382,841376106
1079140991,967338008,2,1062628443,1062628443
1329253759,1016193008,2,1016193008,1016193008
1280900825,949440387,2,949440387,970597888
1249865077,960375635,2,936443790,922042171
1078746689,855256403,2,855256403,855256403
1158929339,903695582,2,903695582,903695582
1080794300,977438809,2,911235461,849692914
1265492721,962800700,2,859311983,908864401
1240579696,1013541156,2,857456661,964293028
1328279408,917135761,2,940639367,940639367
1210894645,848727681,0
1255043271,1023197907,2,1023197907,1023197907
1210585204,978892893,0
1084427211,966910895,0
1306900977,859831818,4,1072352125,1072352125,951747897,951747897
1123452694,908864401,2,872334535,835686061
1112641498,1009008459,0
1251243000,819483206,0
1211495315,856514826,2,856514826,856514826
1230929485,1065552356,2,896767225,885378580
1142105625,916991490,1,847171615
1145143400,889477358,2,889477358,889477358
1279024840,811977310,0
1304499284,1057956057,0
1175032144,996507760,2,857456661,964293028
1278053681,900698700,0
1122737133,865479763,0
1341583339,881850714,2,822631008,822631008
1284726041,877085510,2,894976636,894976636
1230283204,1041263992,2,887395423,887395423
1242644438,903695582,2,903695582,903695582
1245523060,924315798,2,1022184502,1022184502
1140453158,986287578,0
1280288087,988060326,2,958772652,1070288877
1168732084,1029389933,0
1223897386,843809199,2,843809199,843809199
1273956107,932430451,2,807275219,807275219
1216885560,932447613,0
1235038145,807657812,2,874286762,1023197907
1077228838,821845728,2,928464667,951126263
1179646113,875126599,2,935354911,1031174461
1247017272,805792081,2,915219222,915219222
1182291202,872546710,2,940639367,940639367
1195496356,875181232,3,1005917576,958160913,895346463
1266619686,926492772,0
1130473880,865589631,2,977504622,977504622
1192237039,814707322,0
1167493736,966491726,2,872334535,835686061
1121818733,1041310450,2,949393609,1040381999
1238457761,921488315,0
1242439730,966699530,3,1050810932,824986948,1013624706
1216053010,889198092,2,1073265164,1056463855
1169888809,974217031,2,974217031,974217031
1161120125,868285300,2,868285300,868285300
1130981290,925880821,2,925880821,1033127660
1198287228,1014634012,0
1111046975,946495613,2,904483863,837147636
1137104659,1070288877,2,854943062,1030522892
1275313952,1030522892,2,820024387,820024387
1106905626,990752592,2,881850714,822631008
1106905626,990752592,2,881850714,822631008
1077423059,1049925351,2,1049925351,1049925351
1324555713,904483863,2,837147636,837147636
1248043269,1069708539,2,886925199,877075635
1248043269,1069708539,2,886925199,877075635
1103137796,818895449,2,1069708539,886925199
1339532215,970738517,2,970738517,928532631
1267885777,970738517,2,928532631,928532631
1139208149,810301915,2,964943096,892867717
1249865077,960375635,2,936443790,922042171
1249865077,960375635,2,936443790,922042171
1192398741,924001964,2,864407645,1016764914
1142274390,1016764914,2,988454001,851161515
1113010467,851161515,2,853968285,853968285
1175227914,853968285,2,856514826,856514826
1235043191,856514826,2,992851525,992851525
1143658181,974217031,2,974217031,974217031
1279935627,855256403,2,1019829741,974217031
1303652333,1019656181,2,871070112,980173918
1082362725,810509114,2,1019656181,1019656181
1192789371,1057714465,2,810509114,1019656181
1255790657,1057714465,2,1057714465,1057714465
1131103007,887395423,2,887395423,887395423
1338185149,953466267,2,1031174461,1031174461
1334597826,838015012,3,867401749,953466267,972551685
1240579696,1013541156,2,857456661,964293028
1166777527,1016402587,2,833498877,922677452
1255368160,1053686980,2,923844692,923844692
1240191168,921457495,2,921457495,1016402587
1147093568,923844692,5,958049627,1058740352,901395297,1029209958,890031055
1160120732,921457495,2,921457495,921457495
1278722952,826202275,2,1020531378,972855322
1247775710,807275219,2,807275219,807275219
1214349921,1011365228,2,1011365228,1011365228
1319858659,1011365228,2,989749368,989749368
1174050533,1072719389,2,915219222,915219222
1295921471,853106201,2,853106201,853106201
1213198458,849692914,2,1072719389,1072719389
1105209444,977504622,2,977438809,911235461
1310987638,940639367,2,940639367,985923141
1130473880,865589631,2,977504622,977504622
1257360005,835686061,2,904983290,865589631
1213862662,885378580,2,1001461632,924315798
1230022892,949393609,2,1040381999,1040381999
1296530906,908864401,2,908864401,908864401
1230022892,949393609,2,1040381999,1040381999
1100085577,914393778,2,962800700,962800700
1225204467,1040381999,2,834078311,834078311
1249149495,907085839,2,914393778,962800700
1103764916,914052039,2,914052039,914052039
1320298379,937085340,2,937085340,937085340
1096499974,1045757786,4,1031173294,983089394,830078411,865514774
1325725094,1072352125,2,1072352125,1072352125
1303986451,808218849,0
1304320385,890276463,1,930048919
1156436831,953025646,0
1335814574,829033357,2,903321867,903321867
1103916790,930629282,3,859831818,1072352125,951747897
1124268584,893868612,0
1101591194,1047911333,0
1161942852,924645859,3,886743419,829033357,918035693
1243243278,820901215,0
1309027218,910676002,0
1257118238,852112381,2,1022602577,1046698290
1323738492,1072558103,2,1020531378,972855322
1208214716,1059766980,2,1059766980,998619543
1243779771,971483616,2,971483616,971483616
1089080623,921460334,2,840616041,840616041
1210186112,806560759,0
1240795987,1002282608,0
1219917955,1057745877,0
1158929339,903695582,2,903695582,903695582
1086278267,1066134002,2,1003379688,975648524
1159564011,915080966,2,992851525,992851525
1146535347,830406556,0
1283833098,1064610249,0
1131058862,1023269400,2,989749368,989749368
1306236427,907496054,0
1192885419,980493424,2,833498877,922677452
1289850943,999041418,0
1263181492,929072514,0
1103476137,859210071,2,813970065,808041910
1282379149,1039379835,0
1258455944,859388286,2,944708711,944708711
1131268130,1031365657,2,834814315,834814315
1268856548,1048295798,2,834814315,834814315
1119213267,881878558,2,944708711,944708711
1253914051,1041935576,0
1118596105,921222387,2,881878558,944708711
1103402560,833186116,0
1106424450,1045645153,2,1011965910,1011965910
1137960781,936889554,0
1265969729,818151160,2,921222387,921222387
1128164430,821104179,2,1011965910,1011965910
1149105341,921222387,2,921222387,921222387
1301330050,978023917,0
1078365550,828475172,0
1277335084,1011965910,2,1011965910,907095620
1158679156,850588924,2,850588924,850588924
1337915692,1070781370,0
1077134085,879102722,2,1055244497,1055244497
1255071225,937767206,2,1055244497,1055244497
1088786063,1010757701,2,1010757701,1010757701
1118648568,822301763,2,959776558,970828845
1263450448,1039920147,2,1064366940,1064366940
1323894201,1064366940,2,924001964,924001964
1106384981,904663320,2,855154425,855154425
1340811978,1030711290,0
1171594429,961832839,2,855154425,855154425
1146338878,874286762,2,1023197907,1023197907
1151626682,1023197907,2,865180760,840616041
1335227611,840616041,2,840616041,905232742
1194198183,840616041,2,905232742,991506799
1153632899,905232742,2,991506799,991506799
1112486604,991506799,3,1005917576,958160913,895346463
1165570706,895346463,2,870247170,870247170
1255336042,827285661,2,1073329404,901895915
1090099499,1073329404,2,901895915,1036712845
1208913380,1036712845,2,1036712845,1036712845
1330077299,1036712845,2,842372738,810681961
1096246059,823183827,3,1050810932,824986948,1013624706
1227784042,1013624706,2,806790787,806790787
1307042263,946686554,2,847630997,847630997
1099140433,901568350,2,946686554,847630997
1099313812,948405648,2,851970476,851970476
1099313812,948405648,2,851970476,851970476
1191698282,928464667,2,951126263,951126263
1311070295,964943096,2,892867717,968887592
1103525907,1047497291,2,877085510,894976636
1220575305,952714953,0
1267321207,928362882,2,929894375,929894375
1103062164,929894375,2,903841052,848716751
1235442018,957886706,2,957886706,957886706
1251817919,894536413,2,957886706,957886706
1267790162,915786381,2,1056093064,1056093064
1336247398,1061346885,2,929894375,929894375
1273221302,901007921,0
1085954669,904253374,2,1071722678,845942931
1229728394,834860357,0
1114744990,863828179,2,863828179,1013907810
1240315965,915562040,0
1089513347,979582191,0
1084956113,896069297,2,1028871859,1041263992
1199276681,1034220162,0
1199276681,1034220162,0
1219752947,1031920006,2,894536413,957886706
1275966836,885487204,2,828975247,875010790
1229069928,959776558,2,970828845,970828845
1192398741,924001964,2,864407645,1016764914
1261539618,1016764914,2,1016764914,1016764914
1151890167,1063094668,2,877085510,894976636
1270689566,892867717,2,968887592,833065183
1096652536,824250653,2,1047497291,877085510
1139868729,1015204595,0
1120255676,1032510453,2,824250653,1047497291
1166364005,1008938472,2,833065183,990397486
1212551912,890234468,0
1218076431,990397486,2,862185645,865210154
1261822017,807145222,2,912796596,916975146
1225779091,1042360690,2,830080185,840247121
1265042268,1035627245,2,848716751,807145222
1143192767,883385326,2,994661206,822019373
1234550055,864929831,0
1108466549,994661206,2,822019373,822019373
1091710605,822019373,2,1071722678,845942931
1240145672,845942931,2,845942931,845942931
1141867658,1050781919,2,1011039611,992753316
1273673246,859657277,0
1272650409,996675219,2,995254991,995254991
1214348420,992753316,2,992753316,992753316
1196405465,951364608,2,1011039611,992753316
1300516649,880925622,2,995254991,995254991
1231468897,977067464,2,1068037169,1068037169
1265042268,1035627245,2,848716751,807145222
1112720007,915786381,0
1327350627,1061346885,0
1222053221,852761212,0
1240002816,865210154,2,823467282,823467282
1186008541,823467282,2,823467282,823467282
1096883238,940761834,2,1056093064,1056093064
1096883238,940761834,2,1056093064,1056093064
1197203267,1056093064,2,1031920006,894536413
1197203267,1056093064,2,1031920006,894536413
1219752947,1031920006,2,894536413,957886706
1251817919,894536413,2,957886706,957886706
1172182342,959579878,2,823467282,823467282
1289929966,925448109,2,1039645284,1039645284
1143980691,881097709,0
1311247303,865808733,2,1063875315,1063875315
1242447458,1045502799,2,894536413,957886706
1224158994,847505726,0
1304894820,979944980,2,973802987,957327564
1331678917,903841052,2,848716751,807145222
1267321207,928362882,2,929894375,929894375
1140458786,1063875315,2,1063875315,1063875315
1140458786,1063875315,2,1063875315,1063875315
1155826744,957327564,2,1063875315,1063875315
1155826744,957327564,2,1063875315,1063875315
1279005264,973802987,2,957327564,1063875315
1279005264,973802987,2,957327564,1063875315
1315134089,957115457,2,973802987,957327564
1073884882,807746617,3,860978882,1037572847,1062623817
1300158190,886507677,2,829301703,1022186412
1125967943,1062623817,2,1062623817,1062623817
1084573750,838377766,2,829301703,1022186412
1138567564,869356514,2,987991896,987991896
1077618889,961078304,2,932913579,987991896
1266912874,1068916048,2,828975247,875010790
1129420238,932913579,2,987991896,987991896
1205700173,950211118,2,932913579,987991896
1163976481,997034776,4,809179002,809179002,828164801,825900236
1160576035,1013907810,2,900089988,832367250
1177227737,809179002,3,809179002,870111518,863828179
1153545649,819782225,2,908582475,908582475
1156371726,1071683307,0
1293635030,1064099799,2,1064099799,1034220162
1293635030,1064099799,2,1064099799,1034220162
1085135957,1003245446,3,860978882,1037572847,1062623817
1136644100,1058244682,4,1068916048,828975247,961078304,961078304
1146830609,958754066,2,958754066,855918964
1276076627,1037572847,1,921943245
1259783804,813778452,2,813778452,855918964
1213009571,855918964,1,921943245
1197330209,1061669085,2,838796539,838796539
1107599719,828164801,3,825900236,813778452,1058244682
1262478652,941720367,2,875010790,868624643
1221175020,938551506,4,1030201179,1030201179,819935191,819935191
1213403708,894279976,2,894279976,896069297
1145805273,830078411,2,865514774,1066587829
1299929729,951917266,2,959776558,970828845
1120824012,970828845,2,970828845,970828845
1130875002,866236141,0
1089901727,1044236374,0
1098124352,1005592572,3,886743419,829033357,918035693
1110397813,1044686235,2,828235227,853140542
1076800146,965533221,2,883788970,883788970
1195415551,969350190,0
1339459573,825457543,2,976373879,976373879
1136902283,1023397816,2,976373879,976373879
1191246706,992851525,2,817496387,997034776
1118922756,842116242,0
1275488253,877937999,2,862185645,865210154
1316405817,855949223,2,827252982,827252982
1074742492,838429194,2,891481858,861465409
1303708132,868790838,2,1047628482,1047628482
1074742492,838429194,2,891481858,861465409
1262911455,861465409,0
1277782423,919181895,2,868790838,1047628482
1159448082,1024083849,0
1246750076,824613368,2,824613368,878624622
1164892599,902205188,2,946007128,946007128
1164023591,901395297,4,1029209958,1029209958,890031055,890031055
1294850892,1056160125,2,862429853,1016193008
1153183386,1043842993,0
1232694908,842372738,2,810681961,892177498
1227784042,1013624706,2,806790787,806790787
1101379353,1071688979,2,1071688979,1071688979
1119542763,806790787,2,806790787,806790787
1190454211,840818484,2,840818484,840818484
1280361559,992753316,2,840818484,840818484
1298300297,843768559,2,843768559,843768559
1306626057,1002347297,2,956932103,956932103
1293930887,903318092,2,889332404,960939084
1214541143,1035550120,0
1151629207,930470394,0
1335309899,930470394,2,1037387097,1037387097
1179262530,981541791,2,1037387097,1037387097
1199151809,839315897,2,845041173,845041173
1277478011,1035550120,2,845041173,845041173
1209356162,855154425,2,855154425,1045480110
1278062747,952395446,2,952395446,952395446
1234192416,1045480110,2,967112140,949691008
1105051026,909687214,2,909687214,896594914
1118288883,1068492558,2,917780256,917780256
1164319968,954635505,0
1077927158,828951144,2,949691008,987638740
1120239343,1016341561,2,987638740,1005956504
1306255626,949691008,2,987638740,1005956504
1143839783,967112140,2,949691008,987638740
1203485344,940856264,2,997974590,997974590
1115003387,855204016,2,909687214,909687214
1174651418,1041393206,0
1187767320,1024192143,2,895107535,855204016
1326548960,945454739,2,895107535,855204016
1282563990,890081159,2,1015934850,1015934850
1200030309,1005956504,2,1015934850,1015934850
1256514107,929351681,2,811098861,811098861
1306726716,913820577,0
1250865838,1015934850,2,811098861,811098861
1247843068,983571008,2,945454739,945454739
1315506225,945429802,2,981567664,912767102
1245535940,997974590,2,997974590,997974590
1164319968,954635505,0
1265222806,1016341561,0
1203485344,940856264,2,997974590,997974590
1161244081,979379521,0
1194186424,818149235,2,1056228758,997974590
1136297961,912767102,2,912767102,912767102
1125392263,1056228758,2,997974590,997974590
1283752768,1051136441,0
1077927158,828951144,2,949691008,987638740
1311302649,977567860,2,1011771778,1011771778
1267573363,849040403,0
1244658400,866769997,2,1011771778,1011771778
1118288883,1068492558,2,917780256,917780256
1308090983,816514531,2,917780256,917780256
1076331131,1022755682,0
1115049107,866769997,2,866769997,866769997
1241632910,1025350967,0
1192104663,841863040,0
1105006742,841863040,2,882188483,841491988
1270769479,847518321,2,882188483,841491988
1132325850,968759220,0
1229340367,863875482,2,866769997,866769997
1078409718,882188483,2,841491988,848327421
1210420566,834814315,2,834814315,834814315
1179014190,986912747,0
1325239347,858637487,3,1054906596,1010757701,1010757701
1183654537,892767600,2,892767600,892767600
1119430053,934371097,2,870834178,870834178
1324731543,923209001,2,990752592,881850714
1224483107,886925199,2,877075635,877075635
1248862860,805500281,2,805500281,805500281
1240847261,1042177162,2,897469298,897469298
1265807015,980678577,2,980678577,1032213708
1238602804,1004836908,2,1072711261,1072711261
1235633751,871459550,2,879786283,917496325
1244653951,1046393287,2,1046393287,805500281
1135293235,897469298,2,897469298,994263020
1262502205,1039000722,2,1039000722,881613496
