-1,-1,0
1106417852,993733613,2,947688910,947688910
1287688529,1047187042,4,915394168,1047790476,914961497,1058740352
1100570728,1051125140,2,926675373,926675373
1218876033,919234055,2,919234055,919234055
1260850714,926675373,2,926675373,926675373
1230754288,939275486,2,919234055,919234055
1265364597,1053699930,2,1053699930,1053699930
1304471874,855125432,2,939275486,939275486
1335531142,889433554,2,847321518,847321518
1338434345,859504266,2,855125432,855125432
1092171489,1017966304,2,1017966304,1017966304
1335184506,1012024003,2,849582747,932907389
1180476426,954946140,2,972916581,818660369
1083189271,988150905,2,870224758,870224758
1156714160,918378904,2,856805251,822458486
1094628258,916745344,2,1017966304,1017966304
1114546917,849582747,2,932907389,932907389
1314972543,942665521,2,942665521,811164644
1296272747,811098861,2,811098861,811098861
1151510586,919052269,2,919052269,919052269
1259082925,914849314,2,919052269,919052269
1119052899,890915394,2,854220166,843332060
1259082925,914849314,2,919052269,919052269
1119052899,890915394,2,854220166,843332060
1259082925,914849314,2,919052269,919052269
1119052899,890915394,2,854220166,843332060
1259082925,914849314,2,919052269,919052269
1220876273,854220166,2,843332060,843332060
1153868333,1059779211,2,914849314,919052269
1091210869,843332060,2,843332060,843332060
1130782214,900418843,2,1059779211,914849314
1218694472,977425802,0
1164505546,984022194,2,1059779211,914849314
1265209196,843332060,3,852927113,1037500576,829013126
1097125131,900418843,2,900418843,900418843
1177494196,1036980621,3,852927113,1037500576,829013126
1294969290,964018787,1,1008770573
1152769225,852927113,4,1037500576,1037500576,829013126,829013126
1154086694,1069727963,4,964018787,1008770573,900418843,900418843
1289523947,1037500576,2,1037500576,1037500576
1157786594,1011358413,3,1069727963,964018787,900418843
1272660828,829013126,2,829013126,887314615
1104579802,937623543,3,1069727963,964018787,900418843
1157786594,1011358413,3,1069727963,964018787,900418843
1279643524,946993817,0
1216771691,1037500576,2,903223772,903223772
1083389280,1020493711,2,903223772,903223772
1099138336,903223772,2,903223772,903223772
1185235232,1066837434,2,1066837434,1011358413
1246637619,981970495,2,981970495,1073265164
1230218576,880624330,2,847213509,970738517
1106836912,1022186412,4,946742010,1005592298,854398168,854398168
1227328912,1033804124,3,956016207,885487204,950211118
1205082015,1005592298,2,812197777,812197777
1307568932,872319912,3,832081776,958754066,915562040
1147808820,904880478,3,956016207,885487204,950211118
1323804025,948244494,2,958754066,958754066
1263178639,832081776,2,958754066,958754066
1147808820,904880478,3,956016207,885487204,950211118
1340114798,956016207,4,885487204,828975247,950211118,932913579
1106836912,1022186412,4,946742010,1005592298,854398168,854398168
1106836912,1022186412,4,946742010,1005592298,854398168,854398168
1205082015,1005592298,2,812197777,812197777
1307568932,872319912,3,832081776,958754066,915562040
1134207623,854398168,2,1013907810,1013907810
1137891451,951126263,4,843809199,843809199,948405648,851970476
1329604777,875776849,2,875776849,838709330
1133160564,919945603,2,919945603,1027944966
1265061105,1049963713,2,944181280,944181280
1195172876,1055136848,2,972880894,861688472
1163976452,1064801158,2,972880894,861688472
1184370064,854911949,2,1039381098,1039381098
1188320569,1047118498,0
1097471936,819481733,2,867950951,867950951
1091756436,1050274268,2,925611278,925611278
1107246095,1049568499,2,1049568499,1049568499
1267649546,993733613,2,993733613,947688910
1287688529,1047187042,4,915394168,1047790476,914961497,1058740352
1131491481,916518920,2,925611278,925611278
1189792860,1054191991,0
1283374907,841695524,0
1231462480,897366533,2,977760952,977760952
1331397812,921377895,2,892039463,892039463
1085719485,861429796,0
1089581791,1051966461,2,892039463,892039463
1092405121,866559254,2,977760952,977760952
1330695203,1049213189,0
1179296112,1015990183,2,870834178,870834178
1207933175,914052039,2,936163836,813970065
1180682029,1056463855,2,937085340,937085340
1223950044,892767600,2,969380520,923209001
1265795430,934371097,2,934371097,934371097
1101605165,887537348,2,934371097,934371097
1232409687,922581943,0
1324724094,848228999,2,923209001,923209001
1092377273,838796539,2,838796539,838796539
1306794144,1049959771,2,1049959771,1049959771
1074301278,892191516,2,892191516,892191516
1225085459,938825115,2,1049959771,1049959771
1300153604,1059730453,2,815336097,815336097
1135774623,920274327,2,950514211,950514211
1328511640,826648256,2,1045324639,879621193
1078286238,953232632,2,890634843,890634843
1293778453,927018530,2,1019981475,1019981475
1258080861,983561319,4,1051428962,1051428962,893048519,893757665
1122713053,839631757,2,1014931075,903911475
1254480365,864136953,2,863871368,863871368
1300601528,923720637,0
1241052717,1036292129,2,985995795,945416363
1229663856,1031851667,0
1167252649,911943198,2,911943198,911943198
1155701607,851028837,2,882446110,984194224
1138326681,1030577723,2,1030577723,1030577723
1227098719,1013319986,2,1013319986,1013319986
1138326681,1030577723,2,1030577723,1030577723
1227098719,1013319986,2,1013319986,1013319986
1251565935,951424608,2,951424608,951424608
1108366735,880781639,2,867033084,818592532
1215269412,998440889,2,998440889,998440889
1307649085,818592532,2,989546403,989546403
1301463527,1011830158,2,845310597,845310597
1182065784,828318902,2,828318902,828318902
1195676354,1011830158,2,1011830158,1011830158
1082700913,828318902,2,828318902,828318902
1131920614,841064047,2,883264298,1011830158
1091828318,948218070,2,1058047409,1058047409
1333065431,996348712,2,841064047,883264298
1275957783,1058047409,2,1058047409,1058047409
1310532578,818660369,2,818660369,818660369
1306893194,878772036,2,855875377,918378904
1277564358,903911475,2,862147600,862147600
1320881294,988639470,2,831377557,864136953
1301499192,832930154,2,1022206445,901321982
1293029265,937862975,0
1086581427,966875094,2,966875094,873969657
1149103457,898731073,2,898731073,987735998
1200532233,964483245,2,968431884,968431884
1260300024,816602288,2,816602288,816602288
1246838803,1056127314,2,878963865,878963865
1328019587,1057780439,2,835781603,835781603
1182387611,1038664205,2,1056732026,970655641
1335415638,844039773,2,864710083,1052176347
1219315030,1052176347,2,918114449,918114449
1137845131,827385145,2,909121150,1038664205
1172806319,970655641,2,869186985,869186985
1255135508,904275593,2,1051930359,844039773
1115610699,910408764,4,1035937783,831288096,840425556,971503960
1167501446,807586175,2,964080738,964080738
1170153802,1035937783,2,831288096,928831155
1242664374,908909700,2,807586175,964080738
1217592760,831288096,2,928831155,928831155
1323300394,888872562,2,908909700,807586175
1259402886,1046698290,3,1046698290,859417568,924645859
1267368730,998798886,2,998798886,864029487
1334185175,978011653,2,978011653,907747708
1088460857,1029990686,2,1029990686,870729993
1078116770,974122936,3,913434642,848026283,937543598
1214822224,968517615,2,824426135,1029990686
1317587489,937543598,2,927956180,847703588
1336150444,998531676,3,899020015,968517615,918791345
1335227611,840616041,2,840616041,905232742
1087997034,893074223,2,1023135359,834374984
1274796276,1018529915,2,998798886,998798886
1274796276,1018529915,2,998798886,998798886
1220963426,1032323155,1,887337690
1231719059,1013498283,2,1028161922,1018529915
1085457477,885036826,2,1025949889,921460334
1111051925,1039801523,0
1318345623,1025949889,2,921460334,840616041
1335817599,843809199,1,1039801523
1314637444,1043820131,2,940337655,990713959
1099402204,925623534,2,925623534,925623534
1324719726,1012024003,2,1012024003,1012024003
1240452970,1017966304,2,841063797,998069399
1276594536,922042171,2,823610415,981970495
1230218576,880624330,2,847213509,970738517
1087997034,893074223,2,1023135359,834374984
1220963426,1032323155,1,887337690
1318345623,1025949889,2,921460334,840616041
1335817599,843809199,1,1039801523
1152306771,1019131158,2,941626256,850950267
1091997501,941626256,2,850950267,995584894
1201680707,995584894,2,995584894,995584894
1154707914,835531558,2,879692530,1010447058
1224059564,1010447058,2,1010447058,1010447058
1074361815,973503109,2,850821807,850821807
1316233167,1045677774,2,920456475,920456475
1115028453,920456475,2,920456475,934260605
1197387863,902743766,2,869381684,998410782
1297820043,968023586,0
1179280388,1037624798,2,1069805962,957925214
1117194538,903100788,2,1030707561,1011373873
1168418867,924384535,2,903100788,1030707561
1234616481,826010767,0
1313374959,1023206213,2,1023206213,1023206213
1285382440,829034393,2,829034393,1023206213
1174396930,867323946,2,867323946,867323946
1143251100,953011958,2,822930539,822930539
1292322412,1068037169,2,1068037169,1068037169
1165073903,827252982,2,849773908,830080185
1102605568,927819963,2,1013541156,857456661
1209778962,810250077,2,868527968,868527968
1122974734,907778864,2,1046604304,850003301
1205417184,868527968,2,902205188,946007128
1161225602,878624622,2,878624622,907778864
1237407325,868285300,2,868285300,868285300
1107204835,1049925351,2,1031380211,1031380211
1210953120,901254611,2,901254611,1047192504
1328904793,969586523,2,969586523,969586523
1198387204,901254611,2,901254611,901254611
1132329904,1023785741,2,1023785741,1023785741
1179863578,864949138,2,864949138,810301915
1234044424,894976636,2,894976636,960375635
1139208149,810301915,2,964943096,892867717
1284726041,877085510,2,894976636,894976636
1270689566,892867717,2,968887592,833065183
1096652536,824250653,2,1047497291,877085510
1279230524,968887592,2,833065183,990397486
1151442063,916975146,2,824250653,1047497291
1122503629,833065183,2,990397486,862185645
1196456790,912796596,2,916975146,824250653
1191026550,862185645,2,865210154,823467282
1262046543,848716751,2,807145222,912796596
1325437174,1073345454,2,1016600813,1016600813
1339576018,875415999,2,957115457,957115457
1140135943,940726595,2,1071433764,1071433764
1332002726,1069140908,2,1009764567,1009764567
1290833227,870224758,2,870224758,870224758
1253451557,847703588,2,956635424,1034076650
1318243552,1045160451,2,971245090,998531676
1145318778,905005095,2,1047833753,1047833753
1260670317,946134046,2,897428660,897428660
1090738430,961503637,2,961503637,961503637
1157760504,1068888035,2,1068888035,1068888035
1307857581,1054680698,2,1054680698,1054680698
1188820690,1058831668,2,1068888035,1068888035
1276273037,894578802,2,894578802,894578802
1317156020,1052364955,2,911259113,1026971803
1184262596,1050577098,2,1050577098,918347208
1106851272,911259113,2,1026971803,1026971803
1265847039,918452889,2,857660432,989780296
1285596283,971065304,2,906756402,922802487
1283309733,892123067,0
1307344634,820346155,2,820346155,820346155
1236823422,892123067,2,892123067,892123067
1125233193,820346155,2,820346155,820346155
1119912006,837497444,2,960390815,960390815
1155961803,1051350909,2,887186359,887186359
1096180411,989912677,2,971812036,1065313285
1124214283,1017877454,2,1038604402,1038604402
1136380085,912885560,2,1053524262,987195653
1111687630,931324770,2,879854948,807408021
1237411564,857344499,2,914881025,914881025
1309231869,1059983326,2,1059983326,1059983326
1209102348,888516505,2,1013938787,875615013
1153968980,865263722,2,865263722,865263722
1279328496,1008291719,2,1030667150,1030667150
1148909642,927208701,3,1069462437,1008291719,999662916
1193424416,1004751556,2,1004751556,1004751556
1107476884,835635400,2,1068603404,829972578
1248060146,1064366940,2,1064366940,1064366940
1243779771,971483616,2,971483616,971483616
1295391672,1025377793,2,1053686980,923844692
1078956001,833498877,2,922677452,978302074
1166777527,1016402587,2,833498877,922677452
1146836265,809614000,2,1005865161,1005865161
1282983557,1072770265,2,1002910803,942581024
1171974359,990460193,2,990460193,990460193
1234796708,979839677,2,1011365228,1011365228
1242061236,901582174,4,822926090,822926090,930161212,807275219
1328279408,917135761,2,940639367,940639367
1195897391,940639367,2,940639367,940639367
1240295394,896767225,2,885378580,1001461632
1257360005,835686061,2,904983290,865589631
1179244085,834078311,2,834078311,834078311
1328846745,1007065585,2,1019288907,1019288907
1275242096,1036739624,2,850439613,813375239
1146821624,1019288907,2,1019288907,1019288907
1264015802,965409830,2,1036739624,850439613
1202102781,822071075,2,884184636,854320743
1288083385,887208182,2,1033871675,856696565
1288083385,887208182,2,1033871675,856696565
1202102781,822071075,2,884184636,854320743
1107883984,896489790,2,896489790,896489790
1125578955,854320743,2,854320743,950623222
1215719951,907506085,2,971635753,971635753
1283186173,977428210,2,858217564,858217564
1132156282,977916703,2,977916703,907506085
1196551704,1057063892,2,940746582,940746582
1261751266,836199265,2,1009405989,873739528
1182833000,940746582,4,1034436896,993916848,906048819,939633166
1261751266,836199265,2,1009405989,873739528
1182833000,940746582,4,1034436896,993916848,906048819,939633166
1164480090,812738710,2,867660242,836199265
1221378903,906048819,2,939633166,990625925
1105059043,875220882,2,1035052337,812738710
1192405979,990625925,2,829915928,954232940
1224359731,1067047118,2,875220882,1035052337
1201999103,829915928,2,954232940,1063266171
1316858527,967132630,2,967132630,967132630
1103316184,1063266171,2,1063266171,1018488500
1236783970,872311589,2,967132630,967132630
1263421970,1018488500,2,1027724213,1027724213
1209885850,1033871675,3,856696565,916971410,889477358
1264211810,822071075,2,822071075,884184636
1129332058,856696565,4,916971410,1002347297,889477358,889477358
1114557500,960939084,2,822071075,822071075
1258471583,847340419,2,901321982,822392929
1116733153,1066587829,1,937862975
1287782267,805901769,3,1045037492,900108204,1044236374
1263450448,1039920147,2,1064366940,1064366940
1243779771,971483616,2,971483616,971483616
1188733135,848327421,2,848327421,836764971
1148888223,1044016753,3,1044016753,856164297,1054869324
1219652014,1018380415,2,999189481,1036362456
1278018000,978884885,2,972102864,816990331
1328838230,895874978,2,1062770345,1018380415
1120256754,816990331,2,816990331,816990331
1112395225,1022937525,2,957883804,919420529
1266418150,1020282435,2,1029415948,1029415948
1279621600,872955020,2,847369693,810250077
1171444925,850003301,2,850003301,850003301
1203390270,839994079,4,984692865,823671361,824412444,824412444
1141541032,867614208,2,1033098592,1063575414
1283796075,872955020,2,872955020,872955020
1335966708,850003301,2,1033098592,1063575414
1159711419,945429802,2,945429802,945429802
1337114879,997974590,2,903576368,903576368
1153578347,1047718270,2,955121018,955121018
1093010887,939853784,2,1037529910,862967799
1092720346,1045769546,2,895874978,895874978
1276178560,917486660,2,917486660,917486660
1135347214,970457550,2,1007065585,1019288907
1165297812,850439613,2,813375239,813375239
1330722304,809073053,2,1037615762,973203815
1302176634,1068984077,2,1068984077,863497141
1091458971,809073053,2,809073053,1037615762
1321898759,863497141,4,851540421,851540421,996755584,996755584
1335291778,1037615762,2,973203815,950892750
1321605639,872578218,2,1068984077,1068984077
1113933068,998899217,2,1023522049,1023522049
1129509609,950892750,2,860076411,860076411
1148005514,980543108,2,928298819,928298819
1172530905,976219391,2,938165622,938165622
1217428314,1058252212,2,1058252212,1058252212
1335612961,928298819,2,819655208,819655208
1281549194,849243655,2,849243655,952832332
1280761601,963037558,2,963037558,963037558
1337431959,969043901,2,969043901,1049249592
1272739181,889828367,2,889828367,940955485
1213064400,901020512,2,1034584085,1005579797
1239144814,1037659178,2,814394076,1007029627
1086092411,1005579797,2,1050951838,964819633
1152624189,973080099,2,1034793094,1037659178
1095707073,964819633,2,936889906,920658196
1333336293,1042666379,2,834283724,973080099
1163614178,920658196,2,920658196,920658196
1079065640,889462051,2,889462051,889462051
1164852042,1025609098,2,1025609098,1025609098
1106150114,938165622,2,985246155,812389289
1148616796,1067954855,2,1067954855,1067954855
1299621991,1017973295,2,894496071,988865543
1294199796,1025163242,2,1025163242,1025163242
1154301800,811821724,2,898457245,990024995
1088043189,1050443742,2,1050443742,1050443742
1255819080,829307675,2,811821724,811821724
1224810448,970286830,2,970286830,970286830
1274918338,902402483,2,829307675,829307675
1268825446,1044563718,2,1044563718,1044563718
1153356558,1061722464,2,1061722464,1061722464
1132085944,890486472,2,890486472,1073561996
1321944280,884662446,3,910408764,1035937783,840425556
1164710792,884662446,2,884662446,884662446
1114911760,964080738,1,900865942
1082525189,964080738,2,964080738,964080738
1241634162,1007798801,2,1007798801,914142897
1314562300,1058294370,2,1058294370,993191057
1096246059,823183827,3,1050810932,824986948,1013624706
1077075339,973588946,2,949440387,949440387
1167439035,862429853,2,1016193008,1016193008
1194198183,840616041,2,905232742,991506799
1330077299,1036712845,2,842372738,810681961
1329253759,1016193008,2,1016193008,1016193008
1151626682,1023197907,2,865180760,840616041
1286466363,851970476,2,851970476,851970476
1331378520,843485236,2,843485236,900889054
1312543529,1056005043,2,1000964492,969066319
1175544014,814503896,2,1064034264,1064034264
1324811225,810869730,2,893031160,893031160
1286261998,823874115,2,1051531279,1051531279
1159679813,831188397,2,887335505,1005156080
1326456420,868210581,2,868210581,868210581
1258325136,959134984,2,959134984,868834071
1133483918,953289421,2,1070028212,923309449
1147092969,916973942,2,941603820,819568530
1243851670,827191131,2,827191131,827191131
1103509700,819568530,2,1033747025,1033747025
1078920136,1033747025,2,1033747025,827191131
1194207754,1033747025,2,1033747025,1033747025
1291425364,952510229,2,952510229,952510229
1286457722,1040188204,2,857375354,857375354
1150473596,956932103,2,807657812,874286762
1165921034,847630997,2,847630997,847630997
1265807015,980678577,2,980678577,1032213708
1199770837,1039000722,2,1039000722,1039000722
1088310952,933430165,0
1318499586,1019719287,0
1218024347,984194224,2,825457543,825457543
1076800146,965533221,2,883788970,883788970
1120072111,825457543,2,825457543,976373879
1150473596,956932103,2,807657812,874286762
1165921034,847630997,2,847630997,847630997
1078448686,953062668,2,980678577,980678577
1264982357,811164644,2,811164644,811164644
1222072564,811164644,2,871459550,879786283
1232995436,1072711261,2,1072711261,953062668
1212278765,881613496,0
1212278765,881613496,0
1258471583,847340419,2,901321982,822392929
1145805273,830078411,2,865514774,1066587829
1131639584,1032213708,2,1032213708,1032213708
1306096167,857375354,2,942665521,942665521
1185585213,952510229,1,979643965
1081143390,1040188204,2,1040188204,1040188204
1315797203,979643965,0
1334469470,1040657042,4,983612059,983612059,1040188204,1040188204
1089901727,1044236374,0
1096499974,1045757786,4,1031173294,983089394,830078411,865514774
1143839838,886081559,2,886081559,886081559
1097376222,858124490,2,1031851667,1031851667
1203555959,965048243,2,965048243,858124490
1227790290,861706686,2,1027452783,1027452783
1141406470,985137945,2,861706686,861706686
1327723434,869178944,2,985137945,985137945
1244565651,964386272,2,964386272,996938263
1256035493,969106828,2,969106828,969106828
1174097676,949785058,2,949785058,949785058
1180956896,956296079,2,956296079,956296079
1120824012,970828845,2,970828845,970828845
1103916790,930629282,3,859831818,1072352125,951747897
1218442975,970828845,2,1073226269,970457550
1290015192,813375239,2,813375239,813375239
1275242096,1036739624,2,850439613,813375239
1146821624,1019288907,2,1019288907,1019288907
1264015802,965409830,2,1036739624,850439613
1199391296,1033127660,2,1033127660,958772652
1103661453,992241228,2,992241228,946495613
1289805170,975648524,2,975648524,975648524
1075036430,1006781255,0
1182579475,1017454957,0
1198224758,946968087,0
1177948363,965813104,0
1329602669,816374306,2,1032213708,1032213708
1217746964,1033835584,0
1102927223,1032443588,0
1212304197,1032443588,0
1084902280,1058995032,2,851028837,851028837
1238517000,1023863035,0
1211227863,836144755,0
1294252809,1009886069,0
1130251873,806384779,0
1266962550,943511524,0
1187975182,839709527,0
1232677942,1022544220,2,1022544220,851028837
1275347161,866774139,2,1022544220,1022544220
