detectorId,linkIds
8056,3672517980803210335,3672590930822791740,3672559577561517235,3672506427340986930,3672581889916628945,3672512126762680052,3672571066599038530,3672517143284566525,3672505482448168115,3672523620095298645,3672517851954180300,3672517980803219770
7340,3665059722847472375
8104,3671118019030076698
8285,3665810916923045200,3665920790776401236,3666249239810403550
7847,3664356860040105626
7862,3664356860040105626
8404,3664583479691724444,3664641320016164931,3664662528564605565,3664611396979078505,3664674679027056938,3664597885011980566
7966,3670611307378964171
8132,3668042611994829803
8007,3672006836743951375
7588,3663370984655356198,3663363859304629364,3663376602472566880,3663360775518132995,3663377770703654747
7664,3664131219637453875
8200,3671427471426736184,3670681500031811994,3672111930300096494,3670527718727769307,3671684864521897231,3670883513818609158,3670091002158136510,3670347128237869080,3672795285366747400,3670170480527949535,3672515549851766098,3672873883268274855,3670610736150637620,3671930794349333735,3672997685700599670,3671214763171362354
7837,3664443334911481855,3664443807357877179
8130,3667393139925248825
8136,3668090582484355910,3667994950742532690
8389,3660283371320965343
8388,3660283371320965343
7786,3670972763236571062,3670972763236571062,3670972763236571062
8316,3660012324525472240,3659970959695479764,3660116949928728045,3660068610071842935,3660139159204607526,3660090883772223767,3660045992774079434
7556,3670131812936624276
7791,3671464206279508880
7730,3666987510328589178
8077,3677782386639440615
8038,3672248402885193369,3672264779595479211,3672242188067535059
8245,3658301295452538670
7958,3665433767255356774
8307,3658824744594290160,3658831775455733301,3658820771749554080
8379,3660037561752681886
8414,3664997578964562785
8062,3656916812745598145
8277,3661248502013617915
8084,3663378767136122413,3663378367704213325
7790,3671464206279508880
8386,3660554658635281375
7797,3663890246201368549
8010,3669301909291326010
8106,3671037093256572691
8257,3651869736544657949,3651592036844173100,3652235251146492582,3651737812329180630
8332,3659079930076892280,3659168814425096115
8018,3673416835851245452,3672974321075773647,3672722550092883449,3673931132415131271
7567,3671311996934861935,3671243878753550690
8033,3672509236249788648,3672510679358808654,3672514944261359742,3672502420136599266,3672568596992846885,3672577186927443825,3672494122259684720,3672493263266211015,3672512135352729514,3672551889570058605
8035,3672509236249788648,3672510679358808654,3672514944261359742,3672502420136599266,3672568596992846885,3672577186927443825,3672494122259684720,3672493263266211015,3672512135352729514,3672551889570058605
7965,3670473232770451460,3670531193354054005,3670490477064128475,3670384653365014583,3670460455242757020
7822,3665809499583349865,3665666429927744355
7669,3665809499583349865,3665666429927744355
8405,3664665839984289636,3664671182923620220
7881,3665751367201491985,3665689601276811028,3665459167691449312
8029,3664575783110634172,3664608648200445685
7564,3670648372948052979,3670701145211206981,3670776410218099057,3670723732444214833,3670675525731290003
7562,3670648372948052979,3670701145211206981,3670776410218099057,3670723732444214833,3670675525731290003
7963,3672276736783771553,3672586292256630370,3672394479017211570
8095,3672276736783771553,3672586292256630370,3672394479017211570
7469,3670352166232162550
7904,3671952999328065990,3672096545725075586
7424,3663956178245204530,3663967001562802405
7455,3670338929144488385,3670334634177197445,3670365600891384925,3670345577753859396,3670316101393332250,3670326014177844519,3670309293870171049
8085,3663097713066361691,3663239172109190405
8142,3674737894778144899
7839,3664512591259204150,3664474679582853086
8118,3670215341459347657,3670215642107093250,3670265949058958703,3670215891215218366,3670198938979317477
8228,3669072923109555180,3669073030483740760,3669074318973938700,3669167150397034185,3669096880437117461,3669190777012127847,3669130462786396838,3669073588829494470
7529,3669296819753099950
8261,3650221280851686510,3649551261658436849
8189,3666456321659262020,3666806533292662564,3666811451030190475,3666902933833649125,3666892368214094655,3666811644303666914,3666753726669696975,3666800387194457839,3666959215084882103,3666856762935193460,3666888481268546035,3666962767022853737,3666879118239980039,3666955886485245134,3666773238706159798,3666528541534344769,3666915689886526500,3666842675442455890,3666819272165670734,3666808878344732041,3666744221907082302,3666923184604463310,3666835137774847570,3666892969509370590,3666839660375326331,3666784628959392800,3666786952536709646,3666697904979738936,3666962195792185769,3666941081733202309
8134,3668187232133452666,3668212641160010921,3668194494923164790
8198,3668946736971200175,3668905032838756045,3668867258601387870,3668776634791442410,3669314497840879526,3669043266361177341
7893,3660316983735300088,3660356759427330660,3660316824821468964
8317,3659939095333173825
7726,3667318888530391217
7542,3669135943164752900,3669092237577557355
8093,3672264771004772005,3672292623867695456,3672325755245424204
7600,3667812685215707669,3667193131888357935,3667408077821624209
7891,3660073072542846924,3659973369172112323,3660050399410508055,3660114458847688699,3660015803448964745,3660095028415649292
8342,3666983095102604016,3666977275421884538,3667023553694558993
8229,3669437565832955235,3669567595967840710,3669631848678588390,3669509549484835685,3669586038557409578
7470,3669170848363883500,3669192086977159865
8220,3667383025275636470,3667383025275636470,3667383025275636470
7591,3667383025275636470,3667383025275636470,3667383025275636470
8273,3667383025275636470,3667383025275636470,3667383025275636470
8365,3657292729757831600
8408,3664597700328593700,3664581765999981377,3664578390155699295
7895,3660337792851802854,3660334898043891165,3660377998040606864
7871,3664855802095813195
7471,3670492053318408773
7962,3672778857115327670
7816,3668479586262486601,3668531538186897829,3668412314189729551
8058,3672491502329942473,3672590213563279038,3672345022470369405,3672598442720612739
7549,3669265114306088549
7857,3664484566597778805,3664455554093687110
7890,3660336551606330230
7568,3671724378219763600,3671705158241115954
7522,3674551042225934249,3674473414987027115,3674446872089138015
7432,3674551042225934249,3674473414987027115,3674446872089138015
7856,3664391816778978040,3664395274227655610
7423,3663913116903059736
7452,3672276736783771553,3672394479017211570
8036,3672273906401196476,3672284742603742116
8161,3678562039167775498
8026,3678366480717658961
7635,3664433177313819200,3664433349112518545
8065,3658707659489214365,3658882567737375666,3659015999486359495,3659134304360526981,3658619531055267430,3658537840777297004
7662,3663936034848560587,3663967126116841914,3663972327322242390
7535,3669568197261696765,3669499778432672255
8331,3659078766140759179,3659163123593432724
8409,3664582470374358627,3664571337819179509,3664650094634283815,3664627473041602785,3664662717543137431,3664598469127517480
8233,3670519914771251662
7560,3670519914771251662
8362,3657034834151945340,3657035521346696743,3657028675168902201
8269,3662826185233656810
8390,3662826185233656810
8072,3663403544802291930,3663401547642560260,3663402621384311960,3663404468220225024,3663403630701661885,3663402342211431825,3663404253471904425,3663401642131825979,3663404124622888930
7785,3670589003613757506
8057,3672497966255715855,3672573149658211254,3672553826600354481,3672354505758144891
8164,3682218357711670590,3682305541252811974,3685749873095739352,3686218909294250097,3686902010957796221,3684069720544378775,3689356790925879336,3682584039817186173,3682397071300856880
7702,3667818706758172640
8251,3655861298761515969
8249,3655861298761515969
7813,3668920580619534205
8262,3651166405585113518
7644,3666475756384000145,3666602629717923295,3666537689812408100,3666446808304425219
8272,3666475756384000145,3666602629717923295,3666537689812408100,3666446808304425219
8419,3666481876712398850,3666445455389728794,3666602543818579790,3666544583234920345
8238,3666481876712398850,3666445455389728794,3666602543818579790,3666544583234920345
8385,3660946522861409534
7981,3674289912508195265,3674986508958955516,3674431582004451684,3674523988225823700,3674360178173156760
7946,3664864520879843275,3664755106587956530,3664812255422806898
7861,3664262722946851259
7905,3671962791853499675,3672109293188011119
7436,3671312812978649620,3671368776402513840
8011,3669561239416733560,3669488568570067005,3669541564171545689
7892,3660915148125310385
8375,3660915148125310385
8185,3667441909279805090,3667624295066022400,3667727494540205713,3667487586256996080,3667558152569666615
8282,3667123519058414604,3666988919078279597,3666971799338615511,3667056564813211862,3666976631176838194,3666970901690429805,3666968719847022714
7754,3679286011741448549,3679357823594635385
7682,3679286011741448549,3679357823594635385
8073,3663387619063675742
7989,3669144683423207047,3669099745180388895,3669200500818189290
8334,3659364664933824534,3659574259337908485,3659516105480709629,3659429475990333104
7619,3664534787649637329,3664512226186453801
7879,3664757421574941085,3664847942305659680
8312,3658785230895296280,3658543514430985027,3658590754776250160,3658576431060324860,3658635744558654280,3658602630360818055,3658682924774378000,3658705237129469715,3658728447132725907,3658772195669575708
8082,3663367488552017820
8083,3663367488552017820
8333,3659508159791215590,3659421779408942185,3659351543808737610,3659560214794852905
7499,3668186635133229900
8294,3661008499241116170,3660895455701885160
8179,3665396753228136025,3665397779725340704
8094,3673306072940789291
7631,3664449627038391040,3664448896893971315
8050,3678379494468564355
7814,3669160926989428699,3668994282258344525,3669246718961159367,3669071209417588326,3669192044027484980
7422,3663867122098186700,3663878954733111834,3663862139936112825
8278,3662047632218655640,3661749681747398825,3661854556258832017
7838,3664478399024562069,3664478875765922975,3664459144686140221
7546,3669088208898170591,3669083273980751220,3669567484298283152,3669126953798053490,3669520437226743595,3669142329780950900,3669184068273108095,3669852927824322439,3669141256039128865,3669830190267730735,3669125738322359181,3669131871535600799,3669604957888054297,3669880162211772803,3669439498568091870,3669083252505917365,3669117376021024665,3669592313504284114,3669554775489997150,3669081006238014928,3669116452603093105,3669080525201672230,3669361201314301884,3669136845107722572,3669129062627061225,3669462322024295464,3669844299234917522,3669097705070856400,3669899553989433429,3669105573450938588,3669598206199515197,3669499782729032263,3669743324554183629,3669902423027691693,3669569610306998326,3669547598599903923,3669644557486274356,3669525677086840850,3669121628038613765,3669115610789439629,3669849990066961094,3669110358044451051,3669571139315636340
8208,3673307997087800305,3673741939108702335,3673357818708450585,3673256002213697684,3673425786565934295
8283,3666797415076346733,3666844999019047688
7531,3668044622037959234
7826,3666726131503799892,3666789954717834325,3666680536130958496
8310,3658809450215802796,3658795517341937135,3658814539752028039
8309,3658841452017082185,3658838681763184905,3658850501513142578,3658844308170323855
8225,3673763431125054404,3673360906789933219,3673434333550851898,3673266099681809890,3673312932005220966
8246,3659028304566868790,3659474976870775002,3659247047251297085,3658921527384904160
8187,3666967753480171773,3666960271647111300
8287,3665810916923045200,3665920790776401236,3666249239810403550
8120,3669541181918508180,3669845587725043375,3669072923109555180,3669103374427611215,3669578419285083770,3669117655193850995,3669073030483740760,3669488083238115833,3669850024426695695,3669128156388874140,3669859855606717270,3669557300930728487,3669714724366961829,3669070775625899985,3669533622776323375,3669629851518254145,3669072021166419995,3669099057985486980,3669594160340277083,3669893957647147736,3669841790974123696,3669511611068947055,3669558512111786130,3669557167786840606,3669093526067623926,3669122293758523765,3669506714806232860,3669811258051890122,3669796311565321720,3669074318973938700,3669250373978207971,3669107604970392045,3669583629080514620,3669448767107508636,3669126846423850920,3669113081053687165,3669468747295361505,3669073588829494470
8186,3666647834251405347,3666981875332799440,3666297953330640178,3665725210851946610,3665957663071868184,3666178802347946149,3667057011490663646,3667009685246036640,3665753407312229842,3666234808721471105,3665696039434088268,3667133431843743295
8359,3657048105600890192,3657049248062174625,3657040744027004007,3657049913782099895
8372,3661794907751327535
7990,3669422533447644110,3669421953627053035,3669403700015978195,3669412320015356087,3669416692292084680,3669420149740777525
7900,3669422533447644110,3669421953627053035,3669403700015978195,3669412320015356087,3669416692292084680,3669420149740777525
8271,3662826185233656810
8240,3659520701092616880,3659583768392424899,3659690378070727025
8241,3659520701092616880,3659583768392424899,3659690378070727025
8422,3668173840425655116
8371,3661391481473260135,3661559006672620550,3661467652718245485,3661536093022099040
8124,3678137924033539245,3678156177644513435,3678177609531281340,3678123535893123145,3678149241272343615,3678164166283669005,3678185812918801505
7778,3671130079298963665,3671130079298963665
7779,3671130079298963665,3671130079298963665
8441,3678131137984017900,3678227340956725298,3678212832557068067,3678168714653174596,3678150783164761652,3678199578288135877,3678205574062371182,3678136979139545570,3678149327170835175,3678117827880362725,3678161005186631704,3678171454842344246,3678157835501051961,3678122311826215907,3678218536273759030,3678152934943333214
8023,3678131137984017900,3678227340956725298,3678212832557068067,3678168714653174596,3678150783164761652,3678199578288135877,3678205574062371182,3678136979139545570,3678149327170835175,3678117827880362725,3678161005186631704,3678171454842344246,3678157835501051961,3678122311826215907,3678218536273759030,3678152934943333214
7829,3661790505409939590,3661741736056280144
8328,3658513273566301380,3658459221402954150,3658448827582125530,3658455699529778900,3658431948360703415,3658502171075856180,3658480051994310205,3658464267989518420
7819,3665059722847472375,3664876624096672597
8221,3668535472377045620,3668624442624581615
7555,3669585334182771075,3669568755609008765,3669628971050498220
7923,3664492855884659275,3664470994501117155
7563,3670967935694729787
7827,3666631792547096958,3666574884230417310
8327,3658457438991501305,3658492142327205020,3658439700776594230,3658443716571009180,3658430853143990944,3658437145271059240,3658479257425334720,3658414678297206464
8019,3676245625866409485,3676188502801368430,3676217064333888810
7732,3667537601150018630,3667663684209966452,3667615189734224939,3667574387544910785,3667767850051795231
8040,3672344451238790133,3672792953198562748,3672550021258431250,3672453977199779762,3672582620060200625,3672734395614472434,3672650244320261080
7532,3668645294689142375
8443,3664932626175235906
7667,3664932626175235906
7906,3672084833349347435,3672089686662404850
8393,3661566243692516504,3661477612747407099,3661588190975396335,3661390042659219395
7828,3661513780666979859
8016,3671827886930297715,3671904126894768634
8049,3672718594429552269,3672711370294497918,3672625363574362514,3672596707552551925,3672728515803987012
7967,3670473232770451460,3670531193354054005,3670490477064128475,3670384653365014583,3670460455242757020
8039,3672276539216199799,3672278579325674500,3672268103900379651
8174,3661092057832312739,3664119520149324524,3663251717712362155,3662375763427416721,3660938053190012089,3661489209163162609,3662993998199797055,3660527153668935566,3664195996336922922,3663846235675325234,3663505163732468445,3663607126256063235
7873,3664456305712809350,3664500221753408450,3664544975312630430,3664595140530644974
8199,3669822467917872593,3669721974273056057,3669683925157757345,3669692278869154140,3669938002538145831,3669677413987332474
8048,3672652589371975091
7558,3670280255596291606
8356,3656451603364058002,3655796964449255940,3655799270846682047,3654987960115129906,3656989569492335470,3655673097592512175,3656123983258799040,3654977471804626303,3655332979132412615,3655798231464565055,3656984531495637006,3655796406103391756,3656628319793408450,3656843343036056824,3656995273208801667,3656576823135542090,3655002670378660249,3655222856170966260,3656589493289062180,3657039403998026075,3655798596536801620,3656080281966573030,3655006140712337859,3656015707133299615,3655248132053497915,3655003383343258480,3655491596569587988,3656764818149008610,3655003898739344914,3656987078411279525,3655797436895600160,3655796612261747542,3655797243622068775,3655796638031767726,3656852040344828024,3656985704021686110,3656033965039266257,3655012230975010345,3655968917759612946,3654954360585518543,3657012092300885163,3654992328096371797,3655797286571738639,3654999711146042755,3656977968785895829,3655116293737407664,3655857093991155615,3655002142097639841,3657043965253272645,3657044703987625804,3656235716832977120,3657019870486472097,3656670152774860954
8119,3669975781068612604,3669942009740801456
8343,3668257630942668790,3667431287824890704,3667256452591200435,3667763224372330572,3668095285473848759
8090,3663736164249392111,3663607409719821678,3663448641958818585,3663667358873324684,3663501744934439924
7922,3661176011553968357
7761,3682002685930272035,3682092369142377543
7858,3664131198163346360
8108,3670279345061954592,3670210135959059659,3670228527009002882,3670229270038287577,3670228763232181630
8259,3651157399038690932
8180,3665370197445517828,3665391169770776350,3665390375201768060,3665390396676616379,3664914900847529775,3665192703627113327,3664873690636337735,3664977830708330585,3665390675849555899,3665390882007945013
8078,3677790160530244940
8162,3680087087565296520,3679544225173922618,3679896927888267615,3679987208100828745
7553,3669437394034261675
7570,3672192516770076937,3672016607794553520
8051,3678334075189608605,3678342798268221881,3678338907027832985
8302,3658664924566266157,3658189136679146123,3658479562367703957,3658734447201886282
8300,3655969742393620199
8071,3663566036299867308,3663469949291556997,3663438785008873985,3663717403832244205,3663653855496146040,3663566036299867308
7647,3667381285813879055
8092,3672608883784606640,3672534774123896201,3672663326790065120,3672638411684773910
7888,3669538046593326315,3669479763887104935,3669555892182445535
8358,3657011486710125369,3657026330117158974,3657027128981111070
8155,3682002707405107180,3682091832271463999
8361,3657055995455720206,3657053392705587269
7851,3664385266953855855,3664388788827043195
8407,3664574224036535574,3664631347101177943,3664574202561713015,3664592155524826549,3664614553779236655,3664577488211609125,3664581203358259790
8059,3672096103345870614,3671887556913951947,3671981071236836128,3672052449298294650
7440,3669832488075817888,3669783890520863945
8230,3669832488075817888,3669783890520863945
8021,3676680448355500615,3677006999014014172,3676722066588603180
8279,3661008950212680710,3660884241542273733
8137,3668199133487861614,3668176949981759600
7979,3673408537974427989,3672722249445171180,3672972796362381940,3673921790861260961
8351,3664195575427434794
7666,3664195575427434794
7665,3664195575427434794
8355,3657039799134628690,3657039275148586053,3657023027287248501
7397,3663324659138044485,3663370984655356198,3663363859304629364,3663376602472566880,3663360775518132995,3663377770703654747
8158,3690784794538776670,3685092786050639395,3689004380270761799,3685233875726309005,3685822711447615544,3689073039617953065,3689148931690070495,3689222332681156345,3688650255922250879,3686917185078719037,3685169687440072070,3685533582839185023,3688167089281324899
8046,3672725728370170084,3672607633949352363,3672739188797717821,3672638458929648805,3672730710532293815
8321,3659764741136074415,3659773374020316270,3659749751700249035
8074,3676456100738579782,3676329489397731964,3676694385524110025
7538,3668525009836714134,3668608014374676074
7910,3672318715794027810,3672253539665293440,3672284158487156218
8061,3657159757570696289
7907,3672096751883593370,3672101368973447470
8308,3659014625098335275,3659092312466768910
7577,3663390015655378596
8089,3663012101483411690
8099,3663012101483411690
8288,3666828738272865080,3666755431771027877
8079,3678560488684584326
8290,3664130145896360240,3664005085038635624
8311,3658831509167825145,3658823000837638394,3658813337161255839,3658835482012562590
7537,3668358605623798280,3668418284194376399
7908,3672274597889587632,3672268443201412045,3672205942837301749,3672155657360296648,3672150078197798944
8156,3682974894727367890,3682869710978291800,3683088367763325105
8467,3669072923109555180,3669073030483740760,3669074318973938700,3669073588829494470
8462,3672276736783771553,3672394479017211570
8464,3665666429927744355
8454,3670669577200280370,3670703550391607165
8465,3665807304855062994
8461,3670131812936624276
8456,3671130079298963665,3671130079298963665
8468,3669072923109555180,3669073030483740760,3669070775625899985,3669072021166419995,3669074318973938700,3669073588829494470
