mlplink,tmc
3676597555489156090,119N05909
3668383258735962426,119+04684
3672212862031957464,119+04568
3656033965039266257,119N04675
3654271374885743157,119P04459
3671583602077555677,119P04681
3655150391482527152,119N04459
3682354860366664739,119+08110
3675840588978543514,119N05910
3658419325451910866,119P05951
3686234160723123586,119P08558
3657048389068569635,119P04670
3681177365015725240,119+07043
3668143775655367511,119N17205
3668539694330637155,119N17205
3656576823135542090,119-08549
3685762882551675417,119-08557
3655785892023503754,119P04459
3669526080814442679,119-13794
3669122293758523765,119-04421
3670806608134053135,119P17219
3650651529202759265,119-04666
3658576431060324860,119N14054
3659656422059284500,119P17472
3663441641162106611,119-04657
3672315215393009980,119-05043
3663677971741581377,119N05921
3669537677225226030,119-13034
3670652483232516300,119+04680
3672529787668315564,119P04386
3665399781180224070,119P05954
3672533485635160695,119P04386
3668479229782249898,119N05956
3674454186420606801,119P04390
3665581192006474964,119+07009
3672796440710924984,119N14197
3665882844742462082,119N05917
3668425761729995686,119N06949
3669703926819190280,119P13061
3677410841905468955,119P13053
3678974330259953671,119-14291
3655016590367704520,119+08610
3685169386792355205,119N04431
3668566482042892915,119+05957
3668145377678024835,119-04594
3672304258935155483,119P17219
3657087451796126695,119P04670
3670215431652525834,119N06950
3665713764764394685,119N05954
3672328400945276275,119N04441
3668943404077390637,119N04571
3665749004969383230,119+04587
3672745721443649695,119N04682
3669054583600821770,119P04571
3678096627923109595,119N16976
3664781670959662545,119+07009
3665863440077774129,119-12424
3667101825178585053,119+13792
3672559869619331625,119-04386
3669065621662764542,119-06949
3675800027307413188,119N05910
3663564262482438115,119N04559
3662892744345487909,119+17342
3662935346126103524,119+17342
3667150538697726849,119P05924
3666560998603129425,119N04574
3668310072494086896,119N17205
3669817468574282229,119N07146
3665683575438995562,119N04552
3664940765140386718,119N05953
3668813953762271409,119P17205
3672243102894748472,119+13001
3672758245567626403,119-04449
3664728232976577625,119N04582
3678094111072229500,119P17007
3665070335711386800,119P07008
3667193131888357935,119P04474
3669578256076422000,119N13036
3661925453283986275,119P04588
3662148538178813491,119N13882
3678178189351894270,119P04627
3661016608139376007,119-04461
3662781655013096966,119N13901
3672040960260897470,119N04568
3666596466441973895,119-12952
3668935488452674078,119N04581
3657757303483602948,119N07074
3681162027687518736,119N07043
3649983240881428146,119-04667
3666917652685835423,119+04424
3672722249445171180,119P04618
3674770734098093620,119P04440
3672625234724607879,119N04677
3672737324782584195,119P04682
3670806182932298860,119N04382
3678117029017613495,119N06998
3668507443422312262,119N17251
3673602631844572536,119N17267
3668418481764894843,119P05917
3672509236249788648,119-07138
3671537697467437899,119P17200
3672452985062785580,119+12929
3668890795021470225,119+13069
3658534709745264465,119P17472
3665805634114863534,119+04574
3681181582673608828,119+07043
3669714724366961829,119P07012
3665692848273373017,119N04552
3675759938082685580,119N05910
3664595320916630697,119N04653
3665686916921990235,119-09640
3666578513479762577,119N04574
3655323324045737913,119P04459
3671752145185624124,119-17270
3671327905493730194,119P04445
3672138705126441352,119N09647
3676616388920735760,119N05909
3668953029099111035,119P04571
3666310035071813445,119N07010
3670166009467528109,119P09647
3655584028560605393,119N05970
3657986031970256926,119-07045
3668203514354736495,119-04426
3668333222367827820,119P17205
3668398342661245467,119+13069
3672594341026783792,119N17285
3672694413763561200,119+14282
3672353234447711954,119N17285
3665435880380346810,119P05954
3666582572223856234,119N04574
3665672249611037249,119-05921
3668778975548031460,119P07152
3670947912555744630,119-04639
3670631223144635740,119-04382
3671489593833381545,119N04681
3661934150592754530,119P04588
3670937458604479716,119P04631
3670744374059419035,119N08559
3655018553167823680,119+08610
3662975306502107038,119N04477
3672612440019010430,119N17285
3663145580479813029,119-05953
3670157359403395650,119P04569
3664602570820478960,119-05698
3666893081177937101,119-04423
3663332914065132260,119-04658
3663018732916188906,119-04557
3664893949997059937,119N05954
3664978513608138825,119P04556
3680754804657955850,119+14288
3664171888685567544,119P04558
3659310144615863340,119N17472
3668342370647961340,119-05928
3676628414829165810,119P05909
3677105486910840102,119N05907
3668425242042126950,119N17205
3670091796727084600,119+12929
3670751203055898603,119P17219
3670971788279195244,119P17088
3661152659820460040,119+04561
3668366027327170635,119+04684
3672302502293544070,119N04682
3670478515583141395,119N04570
3668276133661780611,119+04380
3658673269687822569,119-04460
3664901371700922015,119N05920
3668556990165179375,119-05956
3679285827058818097,119N07042
3662659995770736334,119-04466
3664991535946421613,119N12421
3672824061647118649,119N04682
3674083818505578765,119-05899
3672037975254309913,119N04629
3676580869541193750,119N05909
3670670165612869722,119P16920
3665806020662436265,119N05917
3684877586715438649,119-07043
3668583640437306335,119P05957
3672143373753949607,119+16906
3664275294318186615,119+05921
3661641912430370159,119N05921
3667962772849358357,119N04573
3671327952738370050,119P04445
3671884215429429645,119P17226
3672498318442924923,119-07138
3661288505340415208,119P05951
3671846892164226045,119P08559
3665030950864212129,119+17342
3666983095102604016,119+04427
3670739224392108724,119N17219
3669596050126952805,119-04543
3671212993641274275,119N04630
3667212600975114530,119N04474
3662289383044271695,119P05952
3686160617998102791,119N08558
3664851133468103682,119N04556
3670229845563890125,119+04644
3673342464198114047,119-08551
3675335457872172185,119-04624
3667155288931525935,119N14040
3664995860978475290,119-07008
3670506239597023090,119P17298
3671887556913951947,119N17226
3689224115092582255,119-05150
3670311999700905930,119N04569
3670694810135196165,119P16920
3661819075534072401,119+04589
3662819016933596431,119P13901
3683083046299967003,119-07043
3664651232805603925,119P05920
3662951104361419809,119P05921
3666837766293743349,119P16811
3670818118643364577,119N06951
3662272284779470695,119P05952
3672480867990809491,119P17200
3665789184390635935,119N05917
3684953388593245129,119-07043
3650469465540169065,119+04459
3667349876719858901,119P16509
3650026998009319407,119+04459
3660831881597730146,119+04561
3669088062869223340,119N12427
3670673021766112820,119-16919
3678117827880362725,119N05982
3678108567932099125,119-14303
3672704146161082000,119N17268
3650513703703328000,119-05037
3672096833489577739,119P04682
3668577348310280655,119P05957
3651446420275074300,119+04667
3668969959858545415,119-04686
3668938752627818009,119P04571
3661797708073091040,119N05952
3670638756517070115,119P17219
3676272778649571563,119-05983
3689077012462699910,119-05151
3677298283697540357,119P13053
3656235716832977120,119N04675
3656589493289062180,119-08549
3668486097435020005,119P05917
3670920974520038566,119N04631
3667408077821624209,119P04474
3664935903235016779,119P07023
3689352375699494964,119-05878
3668447442728078894,119+04546
3671762964205954896,119-16930
3665798397095495240,119P05917
3669663223412313310,119N16836
3675567257257067154,119N04624
3668329507221780576,119P04580
3665084101081571690,119-07008
3680753516167768055,119-16952
3658543900978003386,119-04460
3684801887916844500,119+09614
3669580321955633178,119N04718
3670455795202276335,119-06950
3668569883656965869,119P05956
3663330637732457490,119-04658
3673434333550851898,119P09647
3671384809516256985,119+04681
3669099637806206315,119+16914
3673183919776221831,119+14282
3683024578910164306,119+09613
3678010788705715555,119-14255
3664561038486936864,119N04651
3666291266064725919,119N07010
3676809507829897434,119+05908
3666437814643860014,119+09559
3678095764634678934,119-04708
3672814634193902235,119P04682
3676584756486595660,119N12929
3682305438173594484,119N05876
3669571667596402703,119P04605
3670441707713276235,119+04389
3671781149099202434,119N04569
3677951522453010575,119-04708
3665789570937691640,119N05917
3671502182382520264,119P17219
3672512135352729514,119N04386
3664053158609058099,119N05953
3664265231209232401,119N05953
3670659720252404110,119-16919
3670952576892464119,119+04680
3678007782229632353,119P04709
3670788629400944351,119N17219
3684997957468873688,119+09614
3668575265251072025,119P05957
3669074598146762712,119-04724
3664806255355182139,119N05920
3668885082714936225,119-04426
3686764687968434474,119-08557
3672549329769511392,119P04386
3661151517357103595,119P04462
3664996664139924124,119P04556
3666155669654093965,119N07111
3650448510394737559,119+04459
3672452997946147026,119-04677
3674126355861677000,119P17298
3670206790179495394,119N04644
3662862920090580510,119+04588
3672583758225964848,119N04443
3654269665488760565,119-05038
3676632284594681913,119N05909
3668027790063366043,119P17204
3678126855902804313,119N14303
3669695414193999056,119P07012
3686231107001365038,119N08558
3668355384399212610,119P04578
3664977830708330585,119N04556
3670912702413000696,119N04631
3664390356492044850,119N05921
3667174934112469084,119P17205
3668535042881907875,119P04581
3664455189021429456,119P04589
3668213972600840535,119P04546
3672289359690030056,119N04629
3664072408652491727,119+05953
3665748373609195258,119+04587
3667948994593362010,119P17204
3676617037460814815,119P05909
3681189111751280765,119P07043
3669662729491070620,119N16836
3672291661795796415,119+14144
3664187268963418960,119P04558
3664983289609281194,119+07009
3652099663323902255,119+10220
3666841816447910220,119-04415
3671644693693718760,119P14319
3667117622067893372,119P14154
3662716006439233680,119+04467
3663286670153992073,119P04465
3672172583828451343,119P17285
3647886390602705308,119-05642
3670621559468000855,119N16920
3655321223806948229,119N14029
3685170610858038885,119N04431
3655468051558721566,119N04459
3676413301392278250,119-05909
3655379467858434186,119P05971
3666714694006228225,119P12427
3669466213265042570,119P14143
3671930794349333735,119N17200
3674635627311862072,119-04708
3668446768419523982,119P05917
3671186424976838662,119P04680
3669558512111786130,119N04721
3670198938979317477,119N04644
3668474019987018953,119P05957
3668894394204054656,119+04428
3672839205701293917,119P14223
3664655506298062226,119N05920
3668095285473848759,119+04380
3672506942737260785,119-07138
3649686918203848194,119+04459
3664873690636337735,119N04556
3670920669581338552,119P04568
3669704884598154654,119+04602
3672638750986688967,119P04677
3668096307676688025,119N04543
3655677336722255866,119P07003
3678950166773861605,119P14291
3670672867147531577,119N04682
3672064831684814594,119N04629
3671980358268052015,119N04629
3670621971784873858,119N17219
3662661146821951097,119P07050
3665781453447267415,119N13064
3672565740839566935,119P04386
3673383532677666715,119N09647
3665051472215014501,119P07023
3670493719767358420,119N17273
3672699666507845700,119P14197
3670501953219666768,119N04389
3678058308224904150,119+06994
3650620549604753545,119-05037
3660995021633735533,119P04462
3678205574062371182,119N11391
3666753262812217453,119N04606
3660874290103936195,119N05951
3664968218571520048,119N04556
3664748664135999875,119N04582
3668977531887533710,119P04571
3676082292555099212,119N05874
3676657727980965999,119P05909
3672275366689875502,119-16917
3669665048773416990,119N16836
3667104329144563507,119N04474
3675850488878162520,119P05910
3676285096615773399,119N05983
3659408580972038264,119+04671
3678341071691152007,119N04625
3658122431538683420,119P07075
3663174992414362362,119P04465
3668663458105850153,119-06947
3674116395832518769,119N05899
3672418908788347230,119-05043
3658856467222807113,119P14054
3671695039300507168,119P05915
3669533644249948595,119N14248
3668731258462768820,119-04571
3664391473183544732,119P05921
3665889175521805826,119N04606
3666943744612218116,119P04456
3672482633222417015,119N17285
3672105556566814109,119N16873
3664892743111244892,119N05954
3670920570793060338,119N04631
3659329347416826262,119P14054
3671270872623826025,119-04680
3668189005954943845,119-04419
3672270590682807195,119-05043
3668033077168108977,119P17204
3668192807002035447,119P17197
3682844160217844664,119N04432
3667705560141329375,119+04455
3655241152731646775,119N14029
3664378158784925762,119+05921
3681384691677047615,119N07105
3672511632840080598,119-04441
3661002786935812735,119P07115
3670499930290061520,119P17298
3666095630307211880,119N05917
3681249030840037514,119N07043
3677164675855111462,119N05907
3673519979488869268,119P05043
3664088544845203958,119P04558
3660601353519398065,119P17472
3656015707133299615,119N04675
3671415359618957318,119N17200
3668884846491767405,119+13069
3670286848369825638,119P04643
3671588240642234152,119P04681
3665781732620129300,119-04609
3661237893445798020,119P14313
3667009363123230897,119P17205
3657902164143867824,119P07047
3669250373978207971,119-04722
3679555529530164456,119P07042
3668222695678400600,119N04419
3669859855606717270,119N13015
3668635721210654845,119P05917
3678150783164761652,119N04624
3663343264936337933,119N04659
3672146423180622060,119N16873
3669916626482779350,119-06949
3670493225846053521,119-09647
3671545299559554625,119P04385
3672672792898341178,119P04451
3664729422685226855,119N04558
3672044331810227315,119P04568
3665789356189348710,119P05917
3676729213416554769,119+05909
3670338134577730995,119+05916
3662317901625632704,119N04466
3677856934388347865,119-04709
3679732988988318988,119+13058
3678108374658594985,119P04628
3655798167039863843,119N04676
3676649138046376335,119P05909
3686906052523485481,119-04430
3662036950636398475,119P05952
3666825989494436791,119P07153
3672514944261359742,119N04386
3663361917979225382,119N04658
3670959775254725411,119N06950
3654970625626668361,119+08605
3665806858181079895,119P05917
3664728615229666834,119N04598
3664600324556446668,119N04590
3668155908937979184,119N04576
3669359350183388041,119P16784
3652640640226673754,119N04668
3670795071851890140,119P17219
3664989220959118599,119N13003
3666200083910883605,119N17325
3668576167194233360,119P05957
3672836280828564560,119P14223
3677904922057934700,119+05904
3656628319793408450,119-08549
3677949740041588655,119N16976
3663607126256063235,119N05921
3669108485438768935,119+05923
3661547947134894635,119+05951
3664997621915075160,119P17391
3673293192334898490,119+04682
3659538439308244810,119-04671
3669525153101514802,119N04373
3666693223464688528,119P04683
3672292340399441904,119P14197
3664866689840006280,119N05920
3669802857098067510,119P17319
3670163243508590205,119N04569
3671844044600762076,119P14319
3678328805264535792,119-17112
3650413502116299375,119+04459
3669192044027484980,119N04687
3664911817060384171,119+05951
3668394932458692027,119P17241
3668547927784145030,119N05956
3678180375490255338,119P04627
3668392514391114247,119P17204
3674354109387547121,119+04390
3672614338392580805,119N14197
3676232865518552594,119N11391
3684803021788213399,119-07043
3664677754225963155,119N13004
3663327034255154475,119P04661
3665016884843388130,119P07008
3672364813677994466,119N14229
3674061055178911565,119+17268
3650350421931629489,119-05037
3664046780582630235,119N05953
3669791660118316121,119N17319
3669554908635241730,119-04544
3658564392266967404,119+04461
3671834587082757712,119N14319
3678152114605451149,119P06998
3668222090089040170,119+04547
3665242435053335280,119P05954
3662871127773080691,119-04587
3666195359444983025,119+07010
3666824151247409302,119+04415
3668561907902780895,119N05957
3678864095629287226,119-14291
3674676253407510334,119+04709
3666676009236310976,119+13795
3676796618633041736,119N05908
3664596514917834440,119-04654
3665808876815687116,119N05917
3664885995715917710,119N04466
3668213302586609845,119-04579
3671185583163254296,119N04680
3677138674123308563,119+05908
3663329727199375161,119-04658
3680192979986329635,119N07043
3663134520939797887,119N04477
3668847480276308105,119-13791
3670493307450448414,119N17226
3665747922637617069,119-04586
3665050943936973950,119+17342
3671818987761702870,119N08559
3678888018597143825,119-14291
3672267025862192815,119N04677
3668204364759660626,119N17194
3685059830766574204,119N04431
3663347547022499639,119P05920
3665819163260167915,119P04610
3668559043159407397,119P17251
3671408423248018049,119N08559
3672337317298446012,119P04682
3668561890722887047,119N05957
3686434980511642914,119-09613
3675757687519827912,119N17299
3684876560218252165,119+09614
3671759145981790572,119N17281
3661758018280309169,119+05951
3665671974733134110,119-05921
3685823059339964600,119N04431
3664184734932750500,119+05921
3668574685430421810,119+05957
3671313371326110720,119P04569
3685707344332242791,119+09614
3668272787883675314,119N04580
3659407000424074921,119+04671
3688151073348275690,119N04430
3669488083238115833,119N04419
3670116063292048650,119-12928
3670146763718279454,119P04679
3666189655727502892,119+17162
3669677504178571800,119P06950
3678868936057429032,119+16948
3668210214503445455,119-04419
3668742081779005290,119+04370
3672209868437497202,119N16873
3650439679941979590,119-05037
3667220868787154930,119P04474
3658244838106875997,119+07076
3668152919639695295,119-04418
3675665006420996039,119P05940
3670643571175388408,119-04679
3667539856006443575,119+17162
3667736144605536639,119P05917
3668773628313747500,119N07152
3673403564405126900,119P09647
3662219207570692825,119P13882
3669613620839001570,119-04572
3658705237129469715,119N14054
3661320618810881109,119N05951
3663390256173416484,119-07109
3670446470829232515,119N14251
3672522396029256082,119+12929
3658337952998419655,119N17472
3665541669718717614,119-04598
3672623967709254187,119N04677
3670507012691138915,119P17298
3671766138188865559,119+17270
3685233961625653045,119N04431
3678161005186631704,119-05982
3672481422041599399,119N04386
3666946532045956697,119N04424
3669528361441100508,119N13019
3672687000650783519,119P04682
3661346109442702717,119+04561
3672789633187763436,119N14197
3668675698766305952,119N05957
3658371591185227747,119+04461
3669769992004324915,119P06950
3676354456042636148,119P14100
3664914900847529775,119N04556
3669347822492950489,119+04571
3670918711075603273,119+12929
3664943698600674438,119-07008
3671866734912564469,119P17281
3650320000678260885,119+04459
3668470854594477245,119N13795
3667786387128603165,119N16836
3668496602922914880,119N04687
3668411261923330795,119-04373
3678149327170835175,119-11392
3664194776566271506,119P04558
3664082643560125536,119P05921
3668918815388095561,119P16751
3672189759400617823,119N16873
3687978660477271717,119+09615
3664962647996439125,119-07008
3672166390483713414,119N16873
3657099220006513215,119P05966
3681867665042674845,119N14298
3670905065961305846,119P04632
3687010875496505205,119+09614
3669573729181621173,119P04373
3672261012909459355,119P04682
3672354505758144891,119N04388
3688645514278353115,119-04429
3668931983759343955,119-17319
3670173757587736834,119-12928
3670514808056808125,119P04570
3661000871380412335,119P07115
3669362640128351102,119+04723
3670963597776583519,119N14251
3668879499257483489,119-04427
3684729260019872495,119-07043
3666776764873570449,119P04468
3678063801488077025,119N17017
3660091850139310267,119P04402
3671764020769890970,119P05914
3665663986093967035,119P05917
3662160624219693284,119N05952
3670490807779432592,119+09648
3648164957886556255,119-05643
3666444196966402333,119P13794
3672647946511669075,119N04677
3649186743491206886,119N04665
3658682924774378000,119N14054
3665780981000880850,119-04722
3669234289327953472,119N05917
3664910047532772085,119N04466
3663324306950673570,119N07110
3678895083818345685,119+16948
3666292116468253676,119P07010
3659653273848224247,119P04400
3663253027675158444,119P04465
3670585159620141946,119P04679
3672300629686733662,119P14229
3676599531174091909,119N05909
3669126275193253956,119P12427
3665707043139473330,119N04598
3664882430894771278,119N04556
3672904849981943100,119P04682
3672348222220429195,119P17219
3668160182431700849,119N05917
3672515317923151865,119P07137
3672900713926891885,119N14197
3670995586692031995,119N06951
3680901756963994510,119-16952
3668185754665703770,119P04546
3656063604608551163,119P04675
3681191800400806729,119+16950
3664107464176131395,119+05921
3665716938743383240,119N04607
3672360153640018738,119P17285
3669583629080514620,119N13036
3674045421497954255,119+17268
3668552158326721475,119+17251
3656240217959270842,119P14029
3657988136504230419,119P07047
3672624148099851050,119P17285
3661250451930232013,119P14313
3668298798204285089,119P14040
3656670152774860954,119N08549
3671067368480557696,119P04633
3680450643664350552,119N07043
3665993105139090310,119P13864
3669093526067623926,119N12427
3669406861111619831,119P04722
3665566017889415160,119P05954
3669133005407038445,119P04725
3669777680000307286,119N05917
3669843581974924687,119N14248
3672487104281854324,119-04441
3677432028981774312,119+04392
3678939304801570082,119-14291
3676072620288873031,119N11392
3668253464825183220,119-04547
3663341396625503895,119N04658
3665776475581583006,119P04552
3667880764742903051,119P17204
3669841790974123696,119-07146
3668338268954551490,119P04550
3664747830913349514,119N04598
3664329986431732329,119N05921
3664990784327168668,119-04408
3666984645585761310,119+04425
3668563539990417905,119N05957
3668776634791442410,119P17205
3671581978580262585,119N17200
3665721573013117296,119-04607
3669128156388874140,119-04421
3664887769539495633,119P05920
3667767222984535501,119+06949
3661042807442348539,119P04561
3670514159516718064,119-17268
3671034735319570857,119+04640
3668163004223919590,119P04545
3655230355183646686,119P04459
3655513350578787708,119P04459
3664904296573272552,119N04556
3649013012064062799,119-04664
3671232759084936307,119+04569
3678074272618315720,119+04709
3680566779579016511,119P04434
3664984865864593085,119P05954
3660974697848491540,119P04462
3668450380486987498,119N05917
3662770664193056228,119+04467
3672203825420763985,119-17268
3666988919078279597,119-07151
3665753407312229842,119N04552
3658507891969444549,119P17472
3664126881723272574,119P04558
3649822295571934525,119N04666
3665881461762996550,119N05917
3650268770308359951,119-05037
3676636961814070140,119N05909
3655459865351079551,119P04459
3669395148735796280,119P16784
3661128341715614303,119+04561
3672530930129619395,119P04386
3668436112601181256,119N06949
3651725786422825580,119-04667
3669503003955161794,119N13798
3677023921186182006,119N17007
3676800475511276547,119+05982
3664731338240653077,119P05921
3677360706752202380,119N14307
3667104771526190894,119P04474
3668626641649786592,119P05956
3670974695971108702,119N04632
3672878972804519270,119P17285
3675800065962638280,119+07266
3677576769376422426,119-06997
3664170475641328921,119P04558
3677447615415218570,119-05904
3667754346674843717,119N04685
3665786847928448783,119P05917
3678085997879047468,119N16943
3661134234408709494,119-04461
3669411044410054276,119N13792
3671038523480190288,119-04632
3663335366491468648,119N07110
3680068421639458854,119-16949
3670400553336793922,119N04570
3659717444954621497,119P17472
3665569492516860845,119-04598
3664824839678683277,119P05921
3672215116888661941,119N16919
3681163930358035836,119N07043
3669808341768658102,119N04645
3655550673843119120,119N04669
3665486818691385214,119N04599
3664983281019328852,119-07008
3672518728127574568,119N04386
3664184885256603367,119P04558
3668244166220948260,119+04596
3669433047527484007,119-07151
3685802679721295945,119+09614
3679823380870451619,119-16949
