mlplink,tmc
3668522428562878414,119N17319
3671853240125743473,119N17270
3676956679179654915,119N12929
3668874216447725100,119+13792
3687009715855337860,119-09613
3668413104461367793,119P06949
3669468747295361505,119-04419
3670644833895996310,119+04383
3664989345513206781,119+04410
3659627521224351849,119N17472
3665702155467500236,119N04552
3678101889258042475,119+04709
3678870757123572543,119-14291
3670660072439957060,119+12929
3663336315679359838,119N04660
3670561653264138182,119N16920
3663330079386704110,119-04658
3664996354899776850,119+04409
3663388125869687720,119N04658
3665781500691882820,119N04420
3666248857557641821,119N07010
3666813525498669264,119P12427
3666856019905118642,119N14048
3668449379757492380,119N04451
3654212855956333754,119P04459
3666226132885665535,119+07010
3676664071647660479,119P05909
3669601655060124015,119-04572
3664922073440329950,119N07008
3666032150690580209,119P05917
3663694799423362333,119P05921
3668584177308211185,119P05957
3666825821989692786,119-04415
3670670126958165205,119+04680
3665777888624524900,119N12427
3666773973144826955,119+04469
3666198447528345135,119N07111
3675739287880405688,119P04391
3671144149611191775,119+04635
3670171988058315268,119+06952
3689004964386312271,119-05151
3681986944875127177,119N04433
3686766126782479424,119-08557
3668332745626260174,119-04600
3658590754776250160,119N14054
3668272289666628040,119-07153
3671749791543338730,119-17269
3680193796030113475,119N07105
3677397471672199057,119-05905
3684585808112184690,119+09614
3681146209322972409,119N07043
3672463580747467821,119N04386
3666976631176838194,119N07151
3677342225507955017,119P05906
3680126133114860844,119-16948
3689152260289722945,119-05151
3672297928151950440,119-04677
3670491920176058099,119N17273
3666839604539752640,119-04415
3666254479669825280,119P07010
3680085021686030354,119+04726
3668528256829543205,119N06949
3668584237437776914,119P05957
3669701856647135110,119+04573
3670079989858842219,119P06950
3666594211584144415,119N13798
3669675245025777178,119P06950
3666977275421884538,119+04425
3669677053207959530,119N14248
3668351175330259425,119P13041
3670200562476901320,119N04644
3666960181452034267,119-13067
3669049309379378402,119N04424
3670515044280000535,119P17281
3678199578288135877,119N17063
3674119101661916730,119P05899
3664991050615103965,119N04408
3680124612695651383,119+07102
3673172624013562592,119-04387
3667786047826202582,119-17162
3668248740360918212,119N17204
3668867258601387870,119P17205
3668382382562635374,119-04451
3655015215978131809,119+08610
3678293041072080330,119-17112
3673440410928903865,119N04681
3667586288900192869,119P17204
3668595687820566940,119P05917
3668515582385010349,119P04572
3680450570649902995,119N07105
3670686804316421641,119+12929
3662857345223028040,119P04466
3655506852293275756,119N04459
3673395532811476411,119N05043
3685736958131750877,119-07043
3672111930300096494,119N17285
3677254208743318149,119P14273
3667056564813211862,119-13791
3664873347038947185,119N04556
3668887724119853480,119+13069
3659436897691436588,119-04673
3665781109849894935,119-04722
3668908606250716335,119P04454
3668134726159244621,119N04545
3668582158673556925,119+05957
3664994662682633553,119-04408
3666056133786991377,119N07111
3664271042299990685,119N05953
3669016298261532323,119N17205
3666821758950646445,119-04415
3670081471625701345,119+12929
3668321617365350238,119P04686
3658235346228986359,119N07075
3665893453311162144,119+04574
3668181549892548590,119P17204
3671854545795945980,119P05915
3664875301249435967,119P05920
3670641359267214479,119P04679
3673864508885510624,119N17267
3672606598861512817,119N14197
3664674567358628430,119P04655
3676519902480504580,119P05909
3668337087838532780,119P04578
3672220163475505318,119N04682
3661009345349668033,119P04462
3674130998721325875,119P04389
3655559336792158162,119N04669
3671187112171902297,119+12929
3666543621165991038,119P05917
3668378255099685623,119N05928
3670983002437856218,119N06951
3655679475618811175,119P04459
3672947627854648832,119N14197
3666369434469529569,119-07010
3665816607753916550,119N07009
3666992548327636930,119P05917
3668339750718756360,119P04580
3664723555759902489,119N04558
3662997348274302231,119P05921
3668336228844963279,119P04547
3665778683193450015,119N12726
3670808553754238104,119N17219
3672568596992846885,119N04386
3670620292452643134,119-04679
3667931539847685436,119N05917
3668111722314459326,119N04577
3658439700776594230,119N14054
3671170280194774386,119P04680
3663583946313470624,119N04657
3664982984666606131,119N13003
3670499363354362581,119P17226
3665355336858602496,119N04554
3664376642659091335,119-09640
3666419707063997488,119N04574
3672629336419095676,119P14281
3655394289790372205,119P04459
3672819938477748948,119+14282
3651592036844173100,119+10220
3670531665803444290,119P04570
3677967130363144942,119-14255
3667985905541723406,119N04475
3674765730461195073,119-04708
3675146389118797684,119-04682
3670689312577056980,119-16919
3667755098291925835,119N16836
3668870200653306549,119P04428
3670369655341079933,119-12928
3665485427121980189,119N04599
3669629851518254145,119-04646
3662976015171442736,119-04557
3672284871452482320,119P16919
3665255727974720037,119-07008
3676063540727994683,119N04622
3675870413232019471,119-07135
3677944289728083855,119N16943
3665756748795316958,119N12426
3667691721756695197,119-04454
3668271400609331261,119N04573
3668167973501111285,119N04576
3662163029399905602,119N04466
3657897804752064060,119-07045
3662326598934407740,119P04466
3663806941019552883,119P05921
3673212743303067333,119P17285
3657065568938760505,119P08548
3665642180543369942,119N04598
3672488942529365009,119N04386
3664895277141769178,119P05954
3671699231188588485,119N08559
3664894886299741040,119+05953
3672500156688944709,119N04386
3664562606150900912,119N04654
3666961268078747944,119P04424
3668325349692545676,119N04600
3670961050860013439,119N06950
3677124084119403968,119N05907
3679859505840559538,119-07042
3670512153764085651,119P14251
3677078892473385681,119P05907
3671225238597195515,119P04569
3668476764471027004,119P05917
3670639104409625141,119+12929
3670963876948466404,119N04632
3663344089569982697,119N04658
3668570892974581979,119-05957
3660920851844402466,119P07115
3664368065611778664,119N05921
3667574099780722687,119-06947
3670907071710885444,119N04631
3666525363259475061,119N04574
3661215258968913720,119+04561
3672954486919867472,119-05899
3676874387605821756,119N05907
3661333568137282490,119N05951
3668370030238303216,119N17241
3670116424067372618,119P14248
3676879331115048796,119+04392
3669834322026043358,119N07147
3668702744175403332,119P05917
3669229826856935909,119P05917
3669736667354025780,119P14248
3665049578134451738,119-07008
3664810468715142275,119P07008
3669466599811713405,119-04419
3676626202921007355,119P12929
3658507462475491332,119+04461
3671855134206428220,119+05915
3664065695619188873,119N04558
3674416128713219841,119N04438
3681611942691647097,119N07043
3666458735430711795,119P04597
3681443494074299797,119N07043
3673161925249431660,119+04682
3672224247990043823,119N09647
3649817639827380368,119N04666
3664579781729671943,119P05921
3668586204532393848,119+17251
3664158320883309674,119P05953
3669037244816195800,119N04453
3676680319508699534,119-05908
3667120559825970075,119P04474
3670743665389818170,119+05916
3651321127489101951,119N04667
3672295870860330144,119-05043
3680239838079528574,119N07043
3664962828387961022,119P05920
3655397296267484425,119N04459
3667164265413172051,119N04474
3670966917785333235,119N06951
3655564748449588612,119-07006
3672694761656688980,119N04682
3673312932005220966,119P04388
3671727547907629178,119-05914
3662806784866737685,119P04404
3670640873935918372,119N16920
3664299225876016188,119P05921
3684652057982724885,119+09614
3668326844341197451,119-04600
3663466165425362524,119-04657
3666987695013493075,119P04550
3679723565830072761,119-14286
3668125981605835887,119N04545
3668212903154644097,119-04579
3651337577213853961,119-04666
3677340546175738131,119N14307
3671675488609231302,119P14319
3664530350951059044,119P05920
3664813470897283336,119-07007
3663841373772348670,119N05921
3665048177975112895,119+07009
3668521526619884645,119-04581
3669681850686430564,119N14248
3679311588272657144,119P07042
3659304655650778997,119P05951
3663388426517446945,119N07110
3666189067319776025,119N07111
3674628733889355325,119P04440
3674052237611053961,119N17278
3670981086882445466,119N04632
3666919314838194910,119-05922
3663360178517759961,119P04661
3672603781364923685,119P04386
3670095997205095752,119P07137
3668561070384156840,119N05917
3667753912883147614,119N04471
3649842378840097160,119+04459
3663322580377773097,119P05921
3661452109234650881,119N05951
3664717912172874205,119P05920
3676135215144945683,119-05909
3663742701189628681,119P12988
3671498875258044579,119P04385
3668409866059216600,119P17205
3670100854809975026,119N06950
3666975265377173272,119P04424
3668589236779272704,119+17251
3676272692750247624,119-05983
3664914634559933473,119P05920
3675731848996576000,119N05900
3680120910435103280,119N07043
3660115339315297845,119+04671
3679879301342475995,119N05875
3647656257665043947,119-05642
3670927511460251780,119N04631
3678416422597370996,119+17113
3669607882760763716,119P04718
3668222326312271230,119N04577
3672402922922841780,119+17017
3673399398282051773,119N05043
3676162896210027274,119P07266
3648039974338242760,119-05643
3668407439401960585,119+17485
3669448767107508636,119N04420
3650477595913270262,119-05037
3673392912883399423,119-04640
3664990986190643300,119-12421
3650340371708146881,119+04459
3688150566542129424,119N04430
3666852059944906570,119-04415
3668814366078510820,119P16509
3670163849098441536,119+12929
3677384114323990886,119P05906
3658740245405244693,119N17472
3680591625965473457,119+14288
3668737456099221649,119-04369
3672515549851766098,119N17285
3664926411357505240,119N04410
3671689649116552804,119P08559
3669672784009511452,119P06950
3671411541393600879,119+04569
3671837254253974885,119-04618
3665805805914093303,119P05917
3669902410143900951,119P17517
3668266555884512567,119P14377
3676427582158537405,119+05910
3663388125869699530,119-04658
3670765604081095682,119-16919
3669822467917872593,119P17205
3672275100398474076,119-05043
3668378843510819621,119P04579
3670749025507399448,119+04680
3679322003568352240,119N07042
3676667065239866605,119P05909
3664183167269688120,119P05921
3652288328352358672,119-10219
3666445902068423909,119N04597
3670800384726434927,119P17219
3662993603062487398,119+17342
3658430853143990944,119N14054
3661241930715074560,119P14313
3672788520791233605,119N14197
3655731156958825869,119N04669
3651737812329180630,119+10220
3668362784628231327,119+04580
3654325036207140080,119P04459
3664562734999178629,119-04651
3677150365024097486,119N05907
3668489924250435640,119P04581
3670896501799324952,119-16919
3672910394783171948,119N14197
3666300452999776557,119N07010
3658602630360818055,119N14054
3655797286571738639,119-04676
3671676407732379097,119P08559
3668157553910443969,119-04546
3678279864112691178,119P06998
3674674432341374704,119-04438
3668840333450678476,119+16914
3675775047777632225,119P05910
3661530475208939858,119P05921
3664994916085742430,119P13003
3685875479416966135,119-09613
3663138158777099117,119N05921
3662847260641803261,119-05921
3661319742636157121,119+04462
3670117003889887737,119-12928
3678152934943333214,119N11392
3661147557399328132,119+04561
3663355995219344584,119N04658
3655803922296279065,119P05970
3672262151074380020,119N12984
3672609536619662572,119P04443
3673119881815473406,119+17268
3667428899824506070,119-04573
3671427471426736184,119N17200
3666142028836058840,119-10418
3668515337570842958,119-04373
3663092163972074765,119-04557
3670631931814015585,119-04679
3668327634615153337,119N07153
3665312932647057756,119-05921
3672212436829059043,119N16919
3672490750710581565,119N04386
3666301698540287959,119P07010
3659399875073346293,119P04674
3669781979262027912,119N04573
3682234274860465009,119N05876
3647591682831736614,119N05642
3684596051609188195,119-07043
3668361032281425205,119+04552
3672159716104411115,119+12985
3672554569629675298,119N09646
3677537320102128491,119+14306
3657034512030258071,119N08548
3665756104550328275,119P14376
3651995660692867320,119N04668
3669103374427611215,119N12726
3669360247831554537,119P16784
3670500089203813336,119P17226
3676524102959773029,119+05942
3668584224552897112,119P05957
3664708334392843940,119P07008
3671590856277322282,119N04681
3669233348728068633,119N04377
3670493440594444770,119N17226
3677912665883968957,119+05904
3681147326014462019,119P07043
3656056758430685760,119N04675
3666585209333793896,119+04574
3661521537381970413,119P04560
3672497888945783553,119P04682
3671552622478794253,119N17200
3664904700297616645,119P07008
3649095161903539860,119N04665
3671836176220822580,119P08559
3672164462045495680,119-17268
3668335494405651514,119+04550
3664771083867989577,119N05920
3680518989477905180,119N04434
3666545510951598113,119N05917
3672631475312810175,119P14281
3664703554092929558,119P04655
3662793595022179644,119N04404
3663367827854324679,119-07110
3668878528594833381,119N04425
3659144513499247313,119N14054
3664963240701925110,119-07008
3668147203038234134,119-04721
3670962579868321620,119-04631
3665798637612814279,119P04552
3668218224618465135,119P04576
3661151972625695225,119+04561
3670624772103535547,119N16920
3664994185943812960,119P04556
3676505853642478822,119N05909
3660870128279737274,119P04462
3666289290379759826,119P07010
3661250735398102940,119+04561
3669724860491091261,119P17205
3664807569615176865,119N05920
3669649359257886734,119-06949
3664755278388348102,119N05920
3668492801877699650,119N17205
3669629804274913887,119-04381
3674133734615495247,119P04389
3680814440279217730,119P07043
3668453159329124415,119N04372
3668523704167391315,119N17205
3677155304236488236,119P05907
3670641045734840839,119N04682
3670512828076855457,119-17268
3672504898332413204,119N04682
3674056566938085805,119-05899
3671048513573767603,119-04630
3676887530205747950,119+05908
3658635744558654280,119N14054
3668756298120727750,119-16509
3667852984895337350,119N04573
3672571753792372260,119P14229
3667271171444655390,119P17204
3668958509477373191,119P04571
3666661002620571246,119-12952
3672052449298294650,119-05939
3650374289064884975,119+04459
3664991093564768120,119N13962
3666992011456721540,119N05917
3663141964118126411,119P05921
3668327501472092977,119+04581
3663341138927467412,119P13864
3666797299112231527,119N04467
3664971229341032725,119-07008
3668004893592721883,119N17204
3665854051281182149,119-04573
3668470493817286816,119-13795
3667118180414627417,119P17205
3670812685512785522,119P07137
3671837649394432983,119P17270
3663211572652859537,119P05920
3667296997084412951,119P05917
3661896384945368491,119N04463
3670897987855200425,119N06951
3673433130959335725,119+04682
3672346538592148848,119N14229
3676669002270101974,119P05909
3652241822446442576,119+10220
3657066007025431767,119P08548
3685229224276723552,119N04431
3666749874083327834,119+04469
3671598209261331917,119N04681
3668891374842024890,119+04427
3675755226503565570,119N17299
3664581765999981377,119N04654
3671770720919181060,119+05915
3672551889570058605,119N04386
3650711091810322629,119+04459
3668058580681677058,119-06947
3664578390155699295,119N04654
3658657051891445737,119+04461
3662037131025030248,119P05952
3668845891139083522,119N17205
3663057580893363619,119+04466
3675791218330025562,119-07135
3664572312776702962,119N04653
3663388405042585260,119-04658
3657197140967280575,119-07045
3671680724172163279,119+16931
3672300676932441335,119P04682
3662992688234751664,119+04477
3670202546750647014,119P04632
3668823132106657838,119+16914
3668871776906151022,119+04454
3656099665153958942,119P07045
3669401943371833998,119+06950
3672532003871466140,119P04386
3665723699021906792,119N04607
3662852745313060376,119+04588
3665662332529924938,119N04598
3673360906789933219,119P04388
3667809064560278027,119P05917
3664803188748552650,119P05921
3666916613303359021,119+04415
3667836058425356870,119P16836
3672490179479922864,119N04386
3662010626780394617,119P04588
3670927442740921900,119N06950
3678148081630277313,119N11392
3670652882664521846,119N17219
3667788607631043743,119N05917
3662077173005125950,119N05952
3670992880862636930,119P06951
3669021679856356617,119-04571
3665779907259093115,119N04723
3662878532296703887,119-04587
3679252626960986643,119+07103
3664695204680792622,119N04558
3661641152218797093,119N04463
3670794947297845176,119P17219
3671028078119627665,119N06951
3668369020920007960,119N04600
3658538467844512345,119P14054
3671752789430655250,119N17270
3668352614145301993,119+04550
3668360847596619165,119P04690
3671968401079104698,119N04629
3671061596044582007,119-04633
3680055498083182679,119N07105
3670742501452079000,119+04680
3677404214770853140,119+05906
3678109508530025399,119N16943
3662962546153980813,119+17342
3667228698512554572,119N14040
3668895927508893638,119-17319
3669852708784007465,119P05917
3667202378953486955,119P17205
3665076563416363315,119P05954
3665523188475521898,119N05953
3671654073902293827,119N17270
3655391755759880310,119P14029
3668349135221808815,119P04550
3671382936910518275,119-04680
3674731581176222636,119P04440
3673009793212842391,119+04682
3668905032838756045,119P17205
3673123983508920409,119P17285
3664994529538652747,119-04408
3664993434322041675,119P04409
3668295014338105745,119+05924
3677103008714692395,119P07040
3667823839243398430,119N16836
3679310385681813460,119P07042
3663251717712362155,119N05921
3676590185325255134,119P12929
3665004480980426891,119P04556
3680266015905196265,119+16950
3668900673446218450,119+16914
3669117655193850995,119-04610
3664990917471178389,119N04409
3655129513645037327,119N04669
3667730973463720836,119N17197
3670621044072144360,119+12929
3670303873619086927,119N06950
3649933174448737582,119-05037
3647791570610817262,119-05037
3667875791170772485,119P17204
3664836908535097965,119N04592
3661021603186329716,119P04462
3664199921934351829,119-07008
3650259012142654701,119+04459
3652460960271049269,119-05038
3668559446886400264,119P05956
3668591143745589840,119-05958
3686551764964730175,119-08557
3655024918308402714,119P08606
3664954603525570195,119P05920
3662806497105203364,119+04467
3682226818797241240,119N05876
3659682127438563847,119N04400
3665257527566015464,119P07008
3682011872865322020,119P04433
3670802961706883188,119N04382
3671768423111551924,119P17270
3656852040344828024,119N08549
3668540274152309676,119P17251
3669363765409781087,119N07053
3665453734558312770,119-04592
3669070775625899985,119-04423
3669714823151220125,119+07014
3668565021753965095,119P05956
3676662838992049910,119N12929
3668421483946540980,119N04581
3652413492289305882,119-10219
3664962398888454241,119+07009
3672362236698717773,119P17219
3673208633018776690,119N04681
3664437493757117465,119+05951
3664888985013156489,119P04588
3665701335128603025,119N17325
3664180899526938474,119P04558
3668573972465439435,119P04581
3673358870975689251,119N17267
3670678480669546772,119P16920
3663301401890197243,119N12417
3657075039340617092,119P05966
3669893957647147736,119N14402
3670495953150348965,119N17273
3670178950200319908,119N06950
3672723756979393820,119N04677
3668562079701479410,119N05957
3668740870598773691,119N17205
3668323773440419640,119P04580
3670173783354647661,119P06951
3668252833464964929,119N04577
3664158814804546305,119N05953
3670078203155589995,119+12929
3675855432386069715,119+07266
3668075584459438210,119N17204
3668295873332982172,119P04581
3660949486391666745,119N05951
3664986240251855485,119-04409
3664992141539724540,119N05920
3673434758747786984,119N05043
3664950841134236528,119N05920
3668854768835818501,119P04428
3664698498917996555,119N13004
3671111400485429147,119P04634
3664975180711128159,119N04410
3676673378839067852,119-05981
3680589779129537258,119-16952
3668263901595680110,119P04577
3670936036970475315,119N06951
3664956798250917150,119P07008
3667624600008704818,119N17197
3670675770545245139,119P17219
3655336148818279264,119N14029
3665782063331950231,119P07009
3670665776156292330,119P16920
3670900397334663051,119+16920
3667104217475411005,119P04474
3663374553773116490,119-07110
3671953390171820496,119-04681
3674495207650372104,119P17035
3666523005322435883,119N05955
3679289018219516885,119P07042
3649890203299854260,119N04666
3665725210851946610,119N04552
3668711003397481664,119N05917
3676279985604694260,119-05983
3664800074897246605,119P05920
3669798983037557595,119P17319
3672336402470413964,119P17219
3671406808339636470,119P04569
3669602879122757720,119P14248
3668547133215132125,119+05956
3662375763427416721,119N05921
3670678197201775173,119N17219
3673266099681809890,119P04388
3656080281966573030,119N04675
3669079876661552319,119N04724
3662234476179434179,119P04403
3664941692850932000,119N07023
3672544523696790505,119-05043
3655968917759612946,119-04675
3665008479594949690,119P04556
3672340061782548990,119P04682
3662252454912535321,119P13882
3668331319697941029,119P04580
3671248216671633634,119+12929
3672783774853373260,119N14223
3669687610237570402,119P14248
3664991961148145371,119-04407
3654634578795141799,119P04459
3670224485444703649,119N17035
3665900372504011027,119P05917
3666213905112868366,119-06947
3672173524426492815,119+04568
3670341501832088053,119N05917
3678117711917414750,119-06997
3654630292417781398,119N04459
3668296569116077154,119+04687
3671746991223848873,119+09646
3664366231660745809,119P05921
3658541620347642885,119N05962
3677291630793201794,119N14307
3669625857200837790,119+04573
3671292562207844735,119N04445
3674437186937871730,119N04438
3670819823748483940,119P07137
3667073242171145201,119+04456
3668934195665967201,119P04427
3668744319458814516,119N05917
3672554724248456360,119P04386
3665937356464775901,119P10414
3681875662271779808,119P14087
3662874181494829248,119+04588
3662627469983408174,119-04466
3669317628872858969,119-17319
3686290381845020730,119N08558
3666956440536203579,119P17205
3679861743518329715,119+16950
3667191121843666594,119P04474
3668528012020678523,119N17251
3670769997832639874,119+16920
3671327029322119640,119+04570
3655307252278335105,119P05971
3658082385265212107,119P04670
3664405599328665867,119-09640
3672344313800175076,119N04682
3657086700176851135,119-04669
3675829868737183344,119N05874
3661539803877905060,119P04560
3661113816136234529,119+04561
3668528235357875850,119N17205
3668857590629286646,119P07151
3665780444129989550,119N04421
3669039727304935536,119+06950
3668561899312450589,119+17251
3670536089619028295,119+12929
3676583124399021390,119P12929
3676516896004651230,119+05942
3672585626538139824,119P04386
3677188358304787145,119P05907
3680135027992130243,119+16949
3664961982276627399,119-07008
3661008885789372819,119P05951
3671867271783899732,119P17270
3674047882514215579,119+17267
3667184692277481831,119P04424
3679339144782829310,119N07042
3676578906741154161,119N05909
3663141087944798934,119P05921
3649194946878738317,119N04665
3668436451907568365,119P04581
3672437544655719170,119P17285
3656764818149008610,119N08549
3680550252544849282,119-14289
3679288064736776291,119P07042
3665006813144354005,119P12417
3666681433781087783,119+05954
3671682828708320629,119N14319
3671667581574584139,119N05915
3669827231034989818,119-07146
3670697430065511280,119+12929
3684519300543606710,119+09614
3670955312783552247,119P04631
3669099904094119507,119P04424
3668933164875349517,119-17319
3658373871812834103,119P14054
3659340574461338184,119+07048
3672290124196388053,119P12984
3669246718961159367,119P04454
3680903496425748337,119+14288
3670497306065050765,119N17273
3672535091952939630,119P04386
3680079141877829929,119+16950
3672208030191401240,119P14197
3669413342217550675,119-13791
3684999434937625109,119-07043
3671367380537120187,119N17035
