mlplink,tmc
3673455688123422851,119N05043
3672459710981559830,119N04382
3674104704931553165,119P04570
3676317506438976045,119N05983
3655796612261747542,119N04676
3668552437499827270,119-05956
3659560214794852905,119P05951
3670500458571053566,119N17278
3673121058635610340,119+04682
3661472033584758177,119+04671
3676692319647324435,119+16497
3664580735211839957,119P05953
3666194908473418774,119-10418
3667541299115453846,119+17162
3665772992363406340,119-04573
3675095008425024065,119+12929
3670796600860253900,119N17219
3671555242409388350,119+04569
3663887540375804755,119P05921
3668458317584826284,119-13793
3671154019446123482,119-04635
3672544158628911710,119P04386
3669126846423850920,119-04421
3661050993645919886,119N04674
3669839033606731736,119P17205
3662866807037982934,119+17342
3664456271354136233,119+05951
3670493225846063925,119N17226
3668031324819203039,119+17162
3677367857872750465,119P14307
3661003173482867675,119P07115
3670503778580757163,119P17226
3681613153872425640,119N07043
3665007307065543756,119+12417
3676591366441264468,119N05909
3670659226331167205,119P04679
3669614080398635616,119P13036
3672497197456121922,119P07137
3673446986521669710,119P04641
3679540492849663873,119N07042
3656582668586028600,119P07045
3664531282953524013,119N04651
3668465958332917575,119N04581
3671849542159016787,119N05915
3678038001619517680,119P16976
3650348699648655807,119-04666
3666986385047520682,119+04425
3679520907798731816,119-07041
3664997514540870375,119P12421
3663909165536073023,119P05921
3684069114953987499,119-05877
3666119703597938847,119N17325
3649976373228726084,119N04667
3666989408704550517,119P16751
3671684864521897231,119N16924
3672830267874330293,119P14223
3654989768295994499,119+08606
3662842510407983880,119N04557
3650446294191605965,119+04459
3670988113448938782,119N06951
3678986003981063865,119+16948
3662593612756213829,119-04466
3663392584045697290,119-07109
3656956060156734225,119P04670
3660956654692081733,119P07115
3663043355963976291,119N05921
3668154332684973009,119-04546
3664989654750809535,119N04409
3686394006523635497,119+09614
3670947096511928300,119N04640
3664748599714204050,119P05920
3670020946946567601,119P17205
3652245559070016693,119N04668
3669518654815300347,119N04609
3663693223170365799,119P05921
3672175976852616276,119N09647
3668164825291351244,119P05917
3671879662764103585,119P17298
3668480196148681245,119P17205
3670960518284012115,119-04631
3668600785946961993,119+05958
3656574881810323041,119-08549
3660988729507685720,119P07115
3670191856578191725,119N04644
3666014884922046909,119N05917
3671752282624453526,119N17270
3647794285030147252,119+05038
3668871214265436067,119N04688
3671489873006253515,119P04681
3662006791374625468,119N04588
3665000606917425092,119P04409
3662993998199797055,119N05921
3670648347179013740,119P17219
3669599915595324670,119N14248
3664367030524659404,119N05920
3662300167705661405,119N04466
3672997685700599670,119N17285
3668233415916772278,119N04419
3665976475026628442,119+10418
3677335924791009538,119P16981
3676887014809663945,119N05907
3654323962465317239,119-05038
3668426869835524694,119P04581
3665042585927679378,119N07023
3668576381942510159,119+05957
3672420772808432457,119P17285
3671981071236836128,119-09647
3655679363949797573,119N04459
3663825241874100727,119N05952
3672189729336965266,119-14144
3650548484348485450,119+04459
3666646270883827519,119N04574
3668122116135226421,119-04544
3670453901125584404,119P04570
3650146320790739301,119+04459
3661383114881035470,119P05921
3663378913164950057,119N04402
3667120985027714716,119N16496
3669721974273056057,119P04543
3668624004538652567,119N04546
3665844623825958893,119-13034
3658703579272132143,119P14054
3665697293564524550,119N04552
3665698612119480629,119N05952
3671088027276375692,119N17200
3652511503446189571,119+04459
3668313933669739614,119+04548
3670632782217543866,119P17219
3679012860412321506,119N07042
3669617808429943889,119N13029
3682386570105815929,119N05876
3672500590480671620,119N17285
3663180910880792539,119+05952
3670486912244139062,119P04569
3668882634583607525,119-04427
3672794065596032751,119P17285
3669736882102391770,119N14248
3670894148154439508,119-06950
3671550990391217264,119N17200
3654999857174540020,119+08607
3680047466494342135,119N07043
3662872966019085850,119P04466
3681160666182891589,119N07043
3663665628005597197,119P05921
3665696039434088268,119N04552
3671673117787399011,119P05915
3670443507304725679,119P04570
3663048479856350878,119P04404
3668363738110841165,119P04579
3671669991051198529,119-17270
3657060827294849169,119P08548
3664258758693526520,119P05953
3664994014142617950,119P13003
3679020209101362525,119P07042
3672265020113949783,119N17219
3650950467516493222,119-04666
3667788891094544236,119P16836
3666091743361812285,119P05917
3670492276658327924,119N17226
3676704160869667567,119-05981
3671860885167674927,119N08559
3681514842071018015,119N07105
3667879313043282185,119N04686
3671434184461863360,119+05916
3686220013100843429,119N08558
3670115865721625358,119N14251
3655495367550875697,119N04459
3664830998660099475,119+04599
3671441417185554593,119N17200
3676733899225667115,119P05908
3662439088422845705,119N04466
3665713000258379616,119N04607
3658491609748432746,119N05962
3666342913046471340,119-07010
3665661791365685224,119P05917
3665793638270092829,119N04598
3652730838834859734,119-04667
3672473777000225645,119+04568
3655019669858175148,119+08605
3664411187081117535,119N04586
3657077251247827340,119P07006
3661234435997107580,119P14313
3654210369170270548,119-05038
3658502089471408541,119N14054
3668460435003746478,119-04372
3661049829711400125,119P04462
3663423748328365456,119-04657
3668083100653142564,119-04572
3670607295881836544,119N04682
3663198825187900966,119-04462
3668431727443547945,119N04581
3668326908765697540,119-05928
3668364511204921865,119+04552
3677918279406195490,119-14304
3667150753446056905,119P04474
3674049630565903535,119N17278
3670737437685641660,119-04679
3674074129059347191,119N04568
3680594366153956633,119P04434
3657008767995263995,119P04670
3668330623912698710,119+04549
3670085148118484704,119+17319
3662694939624653950,119-04466
3669064749786765077,119N14048
3671500292597243420,119P17200
3672281985234469634,119P16919
3672720875057320480,119P14223
3668412644902462401,119N14143
3668584237437746714,119P05957
3671012165265796140,119N06951
3666995614933187301,119P17197
3660604510323152823,119N05951
3672465191360201793,119P17285
3664990707017788290,119N04409
3665688214002112043,119-09640
3669558134154510774,119-04414
3671666494947713755,119P17270
3672728700487718233,119-07033
3668886371205157555,119-04473
3670635488044004775,119-06950
3682573499967439552,119N05876
3664139246934118615,119+05921
3680240138727236900,119N07105
3658437145271059240,119N14054
3666145323075973535,119+07010
3671872511644000075,119P14319
3666993222635451603,119P04472
3669811258051890122,119P07012
3668953329746820690,119P04571
3685084131691536275,119N04431
3668571206506947015,119+05957
3669949032013903127,119-12928
3664617689105175562,119N05697
3677388392111240851,119P05905
3672224424082808465,119N16919
3667996694500156847,119+04602
3670615267341846240,119P17267
3658414678297206464,119-07114
3656620782124580706,119-04669
3668855915592091429,119P13792
3648103582803896485,119-05643
3667702532191457200,119N05917
3661627176395212002,119P04463
3663313522288047732,119N13882
3667161727087518330,119P16509
3668281017040361590,119P04577
3666561239121296801,119N04574
3675285928309325445,119N05872
3655875527990773104,119+09639
3676883145044564971,119P12929
3650184631899024774,119-05037
3668747729660989652,119+04370
3670649000014041473,119N04679
3677944156584119557,119N04709
3670970143308707248,119-04679
3668305987979358884,119P04686
3685533033083369316,119N04431
3677067927421878872,119N05907
3664388874728326630,119N05920
3664990256046226285,119N04409
3670973613639326046,119N04632
3676704362735695031,119P16497
3655730212066025811,119N04669
3678396201891830350,119N06998
3669687137794747022,119P05917
3670163737429293085,119+12929
3671783597230811191,119P05914
3668154551728313679,119N17205
3687979085679036113,119N09615
3658899511385044978,119P14054
3667230158801431565,119+04368
3666760074630660272,119+04468
3658543514430985027,119N14054
3664980704039010876,119-04409
3668137277369701873,119N04602
3660903294018398056,119N05951
3668884094872452154,119N04425
3661271767852879880,119P14313
3670908991561270002,119N04631
3667659342000342976,119P05917
3668761580930502061,119+13793
3677909530557844567,119N16938
3679536150637663695,119-07041
3665578692335510226,119-17396
3667166537450874380,119P14040
3664064969769131240,119P05953
3671658695287249233,119N08559
3675813994541060038,119P05910
3672826647215895269,119N14197
3657199799552035169,119+09639
3662161152497761977,119N12418
3671516909825718850,119N17200
3663492893010900031,119N05921
3664834928554121560,119+07009
3678218536273759030,119-11391
3666222095616408375,119-10418
3668316837066749955,119P04686
3668561950852446960,119N05957
3650436029219768020,119+04459
3669700568156943990,119-04572
3665813949169161423,119N07009
3677947450824049394,119+05904
3678187367697012898,119P06998
3667268886522057513,119P17204
3665494648417874066,119N05954
3668543740187421592,119+17162
3668167402267279436,119N06949
3681141489153915382,119-16949
3664990857341602631,119-04408
3665900488468121190,119P05917
3669099057985486980,119-04422
3672510679358808654,119-07138
3665566271292483189,119N05954
3668148908141294426,119-04595
3664462322964056679,119-05920
3664998072886678225,119+04409
3667623539151783694,119N17197
3668886822176699380,119N07151
3668203041909076455,119P04576
3666359143727883519,119P07010
3672587756839994823,119N14197
3664893791081558915,119N04466
3670098273537764398,119+12929
3667280886662082477,119N05917
3677317580985714679,119-05906
3663020687126248178,119P04557
3666664326925261056,119N04373
3664251839501216403,119+05953
3667914033556573868,119P16836
3662274247579516980,119N05952
3663008747117214753,119-04557
3671719804081336995,119+04570
3671334889109500257,119P17035
3663290458317192296,119P05920
3667740362261322902,119-04454
3675777075002198322,119P05910
3655213067940523603,119N14029
3656123983258799040,119N04675
3672548981877244113,119-04386
3668558837001070045,119P05956
3669632179390518775,119N09560
3664552512982304809,119-05919
3656843343036056824,119N08549
3667776787878964370,119-04685
3651446291426056310,119-04666
3668816870044349077,119N04475
3668257630942668790,119P04378
3677931443480957380,119+05904
3658875545467604179,119N14054
3662092548988043026,119N05952
3668401851651521274,119N05917
3649685741382810270,119-05037
3659710182164956177,119N04400
3672533511404988193,119P04386
3672458108958769710,119N04382
3665360207351483263,119N14312
3665000220370370925,119-07008
3659114491676244481,119+04671
3670614129174800180,119+12929
3665801966211098746,119+12427
3678174551514583683,119P14289
3668184242837238035,119-04595
3672795285366747400,119N17285
3669594160340277083,119-04416
3664999219642925646,119+13003
3668355925564734840,119N07153
3672489187342462892,119N04386
3669121421880255818,119+05923
3672959804084492816,119-05043
3660533836638050009,119P04561
3668343268296454173,119+04550
3658849462131186481,119P14054
3668405764366227785,119N04581
3669511611068947055,119-04418
3671817162396952925,119+04619
3672298928879272778,119N04677
3670491134197044988,119+04568
3671828028667860732,119N05915
3670570651220619199,119N04679
3669404894014368592,119-06949
3666985822406816515,119+04425
3668385921616300765,119N05928
3670631923224090371,119P17219
3663590393063375499,119P04558
3666790873840835986,119-12424
3661294436691105145,119+04561
3665720761264288489,119N04607
3672530925834633691,119+04386
3665700961465298161,119P07050
3655568815786455930,119N05970
3668531636971146566,119P04453
3669440907317357120,119N04420
3664885596285474959,119N05953
3662994273077371765,119-05921
3665777527846991452,119-04606
3662068673263442812,119N04463
3665811561167341405,119P07009
3672705610743464214,119N14223
3669593245511979203,119+10414
3677129856555280564,119P05907
3671987479328147342,119P04570
3665777738300675614,119-04724
3677174004526387460,119+04392
3670645203262960393,119-04679
3665506747339640243,119N04599
3673330734644033972,119N04681
3676649674917267450,119P05909
3667763224372330572,119N04473
3655012089241789692,119+08610
3668133527862646646,119-04472
3670999323313602868,119N04632
3663034650061637113,119P04662
3672293328239654927,119-05043
3671934230323168804,119P17200
3674088671818624695,119P05899
3668415578364872700,119N04451
3669640601823566887,119+04573
3656836466793415262,119N08549
3662848300021907019,119-04587
3668102642753442949,119-04602
3676804027451994811,119N12929
3668108612758011451,119N04603
3669155725784123093,119+16914
3676664556978966930,119P12929
3669855629361758265,119N05917
3672309202442525250,119P17219
3673865788785767171,119+17267
3669113081053687165,119-04723
3687103758456593213,119-08557
3671970170609944323,119-17268
3673316479648198539,119N04388
3680120523888044130,119N07105
3664569048601819565,119N04654
3666830778381947068,119N16811
3670074702756985585,119+04679
3668889175818789062,119-07151
3668622771884757655,119+05959
3670801127755791744,119N04382
3664250701335448306,119N05921
3664580005066143639,119N04590
3666298223911746925,119N07010
3670633645505988213,119P17219
3664568533204736615,119-04650
3664997536015719495,119P04408
3658374833885543184,119N14054
3665782625972664946,119P07009
3674458300993785782,119N05043
3682373977261701606,119N05876
3669042287107849518,119-04471
3658127894737081420,119P07075
3672599980316918162,119N04677
3667767081250690354,119P16836
3671808924652859644,119+04390
3664947740164899189,119+07009
3678382071449423660,119P06998
3666127477488062551,119N04597
3668340974783107965,119P13792
3671680706994469902,119N17270
3672478961024993265,119N04382
3649019759457689487,119N04665
3678397889813707098,119+06999
3664907998835461247,119P04558
3668408813793016920,119-17319
3661869030298657157,119+04589
3666975119348356538,119-07151
3668360774583169157,119P17197
3676725837572356429,119P12929
3665779812769088649,119N07009
3661548183358094480,119N05952
3672680029918230760,119N14223
3652289268950198854,119-10219
3685136057846139280,119N04431
3670888946949995985,119N14252
3672281177779844010,119P14229
3666509605023370470,119P13798
3659013787579706980,119+07048
3669506714806232860,119-04418
3676526216082339600,119P12929
3681247445997099288,119P07043
3672577186927443825,119N09646
3655106501211977805,119N14029
3664315559634645063,119N04589
3665034086187409710,119-07008
3659336764825326429,119P14054
3672320760198448216,119N04441
3664987000463517591,119P04556
3665860064233488504,119-04649
3670371605256230806,119P04679
3668968186037869363,119N17205
3671769840450821845,119P17270
3675846537508801270,119+07266
3676715757284016241,119-16497
3668374668802584245,119+04552
3672873883268274855,119N17285
3664176703343903880,119P04558
3664455060173357990,119+05951
3660151803587766450,119+04671
3664564796583249455,119-04650
3668665266287081405,119-06947
3673510225618148934,119P05043
3672002473058939681,119P17226
3659520701092616880,119P04399
3669107604970392045,119N04422
3655634846612184314,119N04669
3657690332058769816,119+07075
3664994228890901744,119P07008
3668254946588652155,119-05928
3670921017469836064,119P06951
3670620253797939596,119N16920
3672223925865470990,119P16873
3674437049498917181,119N04438
3667338615316103485,119P17204
3667464672603927459,119+17162
3665281802723586950,119-04554
3648241580103116840,119-05643
3678188432848903475,119P06998
3675757696109758998,119N05900
3690788780268425532,119N05150
3674143694644654074,119+17267
3666247457398296735,119N07010
3676622895796190410,119N12929
3651414208020340140,119N04667
3667145973147337215,119+04456
3668685229294270941,119N06949
3680545605390237054,119N04434
3668561242182633639,119P17251
3670646521817903576,119P04679
3677923862863695329,119+05904
3667330373273364958,119N14143
3672262451723505520,119N04682
3676275840961261820,119-05983
3671274226993282100,119+04681
3677974741045193488,119-11392
3672634005047824757,119N14197
3678878011323335075,119+16948
3651448395960016070,119N04667
3669533622776323375,119N04418
3669845012199033081,119P14248
3664985669021234538,119-13003
3665304634770245308,119+17342
3665780723302852690,119N04610
3668341258252439883,119-04571
3669351945659783265,119N07053
3669578419285083770,119N04606
3662798555709403060,119P04404
3671214763171362354,119N17200
3665003007803458736,119+04661
3668527569634773540,119P06949
3662910577049666662,119-05921
3667764929475822920,119-04573
3669533472451255570,119P14248
3664133212505066513,119N05921
3678124888807772830,119N04627
3664843046045037298,119P05920
3668138269507295266,119N04576
3671160131184530684,119+04636
3684951546052272729,119+09614
3673406180035403614,119N05043
3665876926275067897,119-04415
3669680210008920830,119P14248
3666991710807909399,119P04550
3670591095264948051,119P04679
3672725882989188150,119P07034
3672206325089602734,119P16873
3668119814032697111,119N04543
3668094976236818541,119P17205
3672345709664545400,119N04682
3659735861774405372,119P04400
3672917176538083900,119-04681
3661073271644962799,119-14313
3668835879569654361,119N13792
3671501619741805504,119+04681
3676586087926459110,119N05909
3662157656397293993,119P05952
3670622238073052133,119+12929
3676149813736066953,119P04622
3661226975635905029,119N04674
3676146055642401732,119+05910
3661948212315671238,119P04588
3656451603364058002,119-08549
3665976200148724084,119-07009
3679911311736081058,119+07043
3664619475815589710,119P04590
3668866184860380967,119P04571
3658694705869597671,119N14054
3662845534062967317,119N04466
3668309587162576028,119P17204
3668671717327158768,119N06949
3657775956526569225,119P07074
3669125377545022112,119N04723
3670203358499462668,119N06950
3663615157844908005,119P05921
3668231916974992425,119N04572
3668659120192578373,119N05917
3671536460516854705,119N07138
3668827779262810677,119-17319
3672678075708115449,119N14223
3666984710010265479,119P04424
3669779767354416130,119P05917
3678128281830766413,119P05982
3664747006279629665,119N04598
3665050145073053374,119-05921
3668435988050298830,119N17205
3668536438746575695,119-17251
3674143084759309469,119P09648
3671472048892305744,119N17200
3663520221887680826,119P05920
3671009772969032457,119N04632
3666404004662443990,119P13797
3657030771113767673,119N08548
3669557300930728487,119N04647
3672523830548667853,119+04386
3655014429999073582,119+08610
3669541181918508180,119-04604
3676901080827558690,119+05908
3667155593874221653,119N16509
3665353846501720880,119P13864
3669557167786840606,119N04648
3670659277870824951,119N17219
3667168556086892390,119N04574
3666431702905399526,119-07010
3664715515581124175,119N04558
3668197402616266471,119N04425
3672945884097928224,119N05871
3665798349850851594,119N05917
3670626030529896446,119P04570
3664109555825215772,119P05921
3681516006007156302,119N07105
3663802092001382829,119P05921
3669523752942171278,119-13794
3680564133879164061,119P14290
3655178961605213535,119N14029
3662272851715141861,119N05952
3666191219095596475,119N16855
3681083223627564194,119P07043
3675729757347504568,119N17299
3667885433373778603,119P05917
3668510016107694728,119N17251
3664281758244021269,119N05921
3670989659637164185,119N04632
3672499963415447477,119N04386
3657048045471187150,119-04669
3650404869232043695,119-05037
3670947869605290645,119-04631
3677041818314918639,119+04438
3665783935938968103,119N04598
3665864088619754290,119-04573
3665760936388523803,119N07053
3669826780063451416,119N07147
3668650014857406706,119P06949
3668571099131498746,119N17205
3658526416166314831,119N14054
3660165611907662899,119P04674
3673056354953298003,119-04681
3664955767461349674,119P04556
3670709752326662719,119N04682
3655803243691472069,119P05970
3670983053977461433,119N06951
3665720464911548480,119-04607
3670965126783967820,119P06951
3673278907271498418,119P04619
3676655632036928511,119N12929
3664999099386405310,119P04556
3669850024426695695,119-13025
3670505874524823920,119N17281
3684728100378699865,119+09614
3647674137613894951,119-05642
3665857203785260200,119N16811
3671113612393679726,119-04634
3673211381798436505,119P17285
3672503012842191570,119N04386
3655796406103391756,119-04676
3666684036530187420,119P17517
3668753197156218706,119P05917
3670499273160006504,119+09648
3680816544813196285,119N07043
3674134018083333537,119-05900
3669419359466726484,119-13791
3670498766353935339,119N17278
3672083003693554982,119+12985
3678194110794789601,119P11392
3665725356879312058,119-04607
3668884017563094990,119-04474
3670182076936514117,119N06950
3669397704241709211,119-16496
3684534998649076125,119-07043
3663000071281301063,119+04465
3670452290509930895,119N04642
3659435587726412827,119N04674
3668360817533051395,119+04552
3670347454655381725,119+12929
3668877330299005245,119+13792
3677115421170179155,119N05907
3657038897190963450,119N05967
3666925422283233718,119-04574
3655857093991155615,119N04676
3666210808441450002,119-06947
3661107455285836965,119+04671
3669887145828577152,119N04645
3670634938291123819,119P17219
3663080296975397214,119N04466
3666142166277333090,119-04573
3664579347932349071,119-04650
3652241989950164934,119+10220
3676609731721441405,119P05909
3671726156338194415,119-05913
3650371132263929884,119-05037
3664435432173817915,119+05921
3667729599075378233,119N05957
3672447904116463245,119N04382
3670513571106199603,119+04568
3668563381076589182,119N05957
3671784370324954341,119+17269
3678050585873690390,119+04709
3667123519058414604,119N04428
3671006358470007198,119P04632
3672483556640135465,119N04384
3671192562485113694,119N04680
3665738718524076374,119N04552
3664083223380709619,119+05921
3681066881277011646,119N07043
3668120806170163689,119N04603
3668406464441933214,119P06949
3672711666646455894,119N04677
3670511926133745494,119P04570
3671037445443364012,119-04632
3665808404366377184,119P07147
3677819495158439218,119N16938
3657034172727850125,119N08548
3676329489397731964,119N05983
3670542081098404623,119+12929
3664184004788308905,119N05921
3665921112898623093,119P16811
3663505163732468445,119N05921
3676280135928546565,119P14100
3669569936725503965,119P04373
3672444889049814397,119N17285
3663534068858289527,119N04657
3667166301227705830,119P05924
3673320766023913586,119P14229
3672457486189269240,119-17268
3669681554337252280,119N05917
3668219272590483523,119P17205
3668884210836565874,119N04425
3673177150909083515,119P17285
3674024281668907461,119N17226
3665782157821233400,119N07009
3652563644347962000,119-04667
3671558201641324272,119P04385
3664997600440200805,119+04408
3668575501473777115,119-17319
3676719725833590050,119N05908
3675765328266641622,119N05910
3684653990718010710,119-07043
3668042049351778593,119P06949
3664999704973750292,119P04662
3673607790100297449,119P17267
3678059107087804248,119N04710
3655016074971617710,119+08610
3686231102706397085,119N08558
3669730577089454461,119-06949
3664987679065880320,119N13003
3679263888365236031,119-08626
3668200099856503110,119N04547
3675819114142589905,119P04391
3664560630465057665,119N04651
3671155411015578016,119N04636
3669764855225237079,119N07012
3672466037468379529,119P07137
3668553811889369695,119-05956
3668350080114714875,119+04579
3668662435902829773,119P06949
3668889442106733180,119P04425
3672269817591342084,119P14229
3670739877227063194,119-04679
3663404661493708490,119-04657
3665728775673284925,119-04608
3658378931284454798,119-07114
3664030232074211374,119+05921
3648626628216170268,119-04664
3671284547796411409,119N04630
3680129126706270705,119+06999
3668578636800350420,119+05957
3676687736917293061,119N16497
3666272333848880830,119N13015
3658739605457732997,119N14054
3661283055026916785,119P14313
3671747605404887801,119N05914
